Country,Unit,Current Status,Type,Model,Operator,Reactor Supplier,Const. Date,Grid Date,Shutdown Date,RUP [MWe],Latitude,Longitude
ARGENTINA,ATUCHA-1,Operational,PHWR ,PHWR KWU,NASA,SIEMENS,1968-06-01,1974-03-19,,340,-33.96333333,-59.18638889
ARGENTINA,ATUCHA-2,Operational,PHWR ,PHWR KWU,NASA,SIEMENS,1981-07-14,2014-06-25,,693,-33.96333333,-59.18638889
ARGENTINA,CAREM25,Under Construction,PWR  ,CAREM Prototype,CNEA,CNEA,2014-02-08,,,25,,
ARGENTINA,EMBALSE,Operational,PHWR ,CANDU 6,NASA,AECL,1974-04-01,1983-04-25,,608,-32.232,-64.443
ARMENIA,ARMENIAN-1,Permanent Shutdown,PWR  ,VVER V-270,ANPPCJSC,FAEA,1969-07-01,1976-12-22,1989-02-25,376,,
ARMENIA,ARMENIAN-2,Operational,PWR  ,VVER V-270,ANPPCJSC,FAEA,1975-07-01,1980-01-05,,375,,
BANGLADESH,ROOPPUR-1,Under Construction,PWR  ,VVER V-523,NPCBL,AEM,2017-11-30,,,1080,,
BANGLADESH,ROOPPUR-2,Under Construction,PWR  ,VVER V-523,NPCBL,AEM,2018-07-14,,,1080,,
BELARUS,BELARUSIAN-1,Operational,PWR  ,VVER V-491,BelNPP,JSC ASE,2013-11-08,2020-11-03,,1110,,
BELARUS,BELARUSIAN-2,Under Construction,PWR  ,VVER V-491,BelNPP,JSC ASE,2014-04-27,,,1110,,
BELGIUM,BR-3,Permanent Shutdown,PWR  ,Prototype,CEN/SCK,WH,1957-11-01,1962-10-10,1987-06-30,10,,
BELGIUM,DOEL-1,Operational,PWR  ,WH 2LP,EBL+EDF,ACECOWEN,1969-07-01,1974-08-28,,445,51.32528,4.26111
BELGIUM,DOEL-2,Operational,PWR  ,WH 2LP,EBL+EDF,ACECOWEN,1971-09-01,1975-08-21,,433,51.32528,4.26111
BELGIUM,DOEL-3,Operational,PWR  ,WH 3LP,EBL+EDF,FRAMACEC,1975-01-01,1982-06-23,,1006,51.32528,4.26111
BELGIUM,DOEL-4,Operational,PWR  ,WH 3LP,EBL+EDF,ACECOWEN,1978-12-01,1985-04-08,,1038,51.32528,4.26111
BELGIUM,TIHANGE-1,Operational,PWR  ,Framatome 3 loo,EBL,ACLF,1970-06-01,1975-03-07,,962,50.53278,5.27556
BELGIUM,TIHANGE-2,Operational,PWR  ,WH 3LP,EBL,FRAMACEC,1976-04-01,1982-10-13,,1008,50.53278,5.27556
BELGIUM,TIHANGE-3,Operational,PWR  ,WH 3LP,EBL,ACECOWEN,1978-11-01,1985-06-15,,1038,50.53278,5.27556
BRAZIL,ANGRA-1,Operational,PWR  ,WH 2LP,ELETRONU,WH,1971-05-01,1982-04-01,,609,-23.00833333,-44.45833333
BRAZIL,ANGRA-2,Operational,PWR  ,PRE KONVOI,ELETRONU,KWU,1976-01-01,2000-07-21,,1275,-23.00833333,-44.45833333
BRAZIL,ANGRA-3,Under Construction,PWR  ,PRE KONVOI,ELETRONU,KWU,2010-06-01,2026-08-13,,1340,-23.00833333,-44.45833333
BULGARIA,KOZLODUY-1,Permanent Shutdown,PWR  ,VVER V-230,KOZNPP,AEE,1970-04-01,1974-07-24,2002-12-31,408,43.74613889,23.77050556
BULGARIA,KOZLODUY-2,Permanent Shutdown,PWR  ,VVER V-230,KOZNPP,AEE,1970-04-01,1975-08-24,2002-12-31,408,43.74613889,23.77050556
BULGARIA,KOZLODUY-3,Permanent Shutdown,PWR  ,VVER V-230,KOZNPP,AEE,1973-10-01,1980-12-17,2006-12-31,408,43.74613889,23.77050556
BULGARIA,KOZLODUY-4,Permanent Shutdown,PWR  ,VVER V-230,KOZNPP,AEE,1973-10-01,1982-05-17,2006-12-31,408,43.74613889,23.77050556
BULGARIA,KOZLODUY-5,Operational,PWR  ,VVER V-320,KOZNPP,AEE,1980-07-09,1987-11-29,,1003,43.74613889,23.77050556
BULGARIA,KOZLODUY-6,Operational,PWR  ,VVER V-320,KOZNPP,AEE,1982-04-01,1991-08-02,,1003,43.74613889,23.77050556
CANADA,BRUCE-1,Operational,PHWR ,CANDU 791,BRUCEPOW,OH/AECL,1971-06-01,1977-01-14,,760,44.3253,-81.5994
CANADA,BRUCE-2,Operational,PHWR ,CANDU 791,BRUCEPOW,OH/AECL,1970-12-01,1976-09-04,,760,44.3253,-81.5994
CANADA,BRUCE-3,Operational,PHWR ,CANDU 750A,BRUCEPOW,OH/AECL,1972-07-01,1977-12-12,,750,44.3253,-81.5994
CANADA,BRUCE-4,Operational,PHWR ,CANDU 750A,BRUCEPOW,OH/AECL,1972-09-01,1978-12-21,,750,44.3253,-81.5994
CANADA,BRUCE-5,Operational,PHWR ,CANDU 750B,BRUCEPOW,OH/AECL,1978-06-01,1984-12-02,,817,44.3253,-81.5994
CANADA,BRUCE-6,Operational,PHWR ,CANDU 750B,BRUCEPOW,OH/AECL,1978-01-01,1984-06-26,,817,44.3253,-81.5994
CANADA,BRUCE-7,Operational,PHWR ,CANDU 750B,BRUCEPOW,OH/AECL,1979-05-01,1986-02-22,,817,44.3253,-81.5994
CANADA,BRUCE-8,Operational,PHWR ,CANDU 750B,BRUCEPOW,OH/AECL,1979-08-01,1987-03-09,,817,44.3253,-81.5994
CANADA,DARLINGTON-1,Operational,PHWR ,CANDU 850,OPG,OH/AECL,1982-04-01,1990-12-19,,878,43.8728,-78.7197
CANADA,DARLINGTON-2,Operational,PHWR ,CANDU 850,OPG,OH/AECL,1981-09-01,1990-01-15,,878,43.8728,-78.7197
CANADA,DARLINGTON-3,Operational,PHWR ,CANDU 850,OPG,OH/AECL,1984-09-01,1992-12-07,,878,43.8728,-78.7197
CANADA,DARLINGTON-4,Operational,PHWR ,CANDU 850,OPG,OH/AECL,1985-07-01,1993-04-17,,878,43.8728,-78.7197
CANADA,DOUGLAS POINT,Permanent Shutdown,PHWR ,CANDU 200,OH,AECL,1960-02-01,1967-01-07,1984-05-04,206,44.3333,-81.6
CANADA,GENTILLY-1,Permanent Shutdown,HWLWR,HW BLWR 250,HQ,AECL,1966-09-01,1971-04-05,1977-06-01,250,46.3958,-72.3569
CANADA,GENTILLY-2,Permanent Shutdown,PHWR ,CANDU 6,HQ,AECL,1974-04-01,1982-12-04,2012-12-28,635,46.3958,-72.3569
CANADA,PICKERING-1,Operational,PHWR ,CANDU 500A,OPG,OH/AECL,1966-06-01,1971-04-04,,515,43.8117,-79.0658
CANADA,PICKERING-2,Permanent Shutdown,PHWR ,CANDU 500A,OPG,OH/AECL,1966-09-01,1971-10-06,2007-05-28,515,43.8117,-79.0658
CANADA,PICKERING-3,Permanent Shutdown,PHWR ,CANDU 500A,OPG,OH/AECL,1967-12-01,1972-05-03,2008-10-31,515,43.8117,-79.0658
CANADA,PICKERING-4,Operational,PHWR ,CANDU 500A,OPG,OH/AECL,1968-05-01,1973-05-21,,515,43.8117,-79.0658
CANADA,PICKERING-5,Operational,PHWR ,CANDU 500B,OPG,OH/AECL,1974-11-01,1982-12-19,,516,43.8117,-79.0658
CANADA,PICKERING-6,Operational,PHWR ,CANDU 500B,OPG,OH/AECL,1975-10-01,1983-11-08,,516,43.8117,-79.0658
CANADA,PICKERING-7,Operational,PHWR ,CANDU 500B,OPG,OH/AECL,1976-03-01,1984-11-17,,516,43.8117,-79.0658
CANADA,PICKERING-8,Operational,PHWR ,CANDU 500B,OPG,OH/AECL,1976-09-01,1986-01-21,,516,43.8117,-79.0658
CANADA,POINT LEPREAU,Operational,PHWR ,CANDU 6,NBEPC,AECL,1975-05-01,1982-09-11,,660,45.06944444,-66.45555556
CANADA,ROLPHTON NPD,Permanent Shutdown,PHWR ,CANDU,OH,CGE,1958-01-01,1962-06-04,1987-08-01,22,,
CHINA,CEFR,Operational,FBR  ,BN-20,CIAE,IZ,2000-05-10,2011-07-21,,20,,
CHINA,CHANGJIANG-1,Operational,PWR  ,CNP-600,HNPC,DEC,2010-04-25,2015-11-07,,601,19.459916,108.898838
CHINA,CHANGJIANG-2,Operational,PWR  ,CNP-600,HNPC,DEC,2010-11-21,2016-06-20,,601,19.459916,108.898838
CHINA,DAYA BAY-1,Operational,PWR  ,M310,DNMC,FRAM,1987-08-07,1993-08-31,,944,22.59726389,114.54323056
CHINA,DAYA BAY-2,Operational,PWR  ,M310,DNMC,FRAM,1988-04-07,1994-02-07,,944,22.59726389,114.54323056
CHINA,FANGCHENGGANG-1,Operational,PWR  ,CPR-1000,GFNPC,DEC,2010-07-30,2015-10-25,,1000,21.66666667,108.56666667
CHINA,FANGCHENGGANG-2,Operational,PWR  ,CPR-1000,GFNPC,DEC,2010-12-23,2016-07-15,,1000,21.66666667,108.56666667
CHINA,FANGCHENGGANG-3,Under Construction,PWR  ,HPR1000,GFNPC,CFHI,2015-12-24,,,1000,21.66666667,108.56666667
CHINA,FANGCHENGGANG-4,Under Construction,PWR  ,HPR1000,GFNPC,CFHI,2016-12-23,,,1000,21.66666667,108.56666667
CHINA,FANGJIASHAN-1,Operational,PWR  ,CPR-1000,QNPC,NPIC,2008-12-26,2014-11-04,,1012,,
CHINA,FANGJIASHAN-2,Operational,PWR  ,CPR-1000,QNPC,NPIC,2009-07-17,2015-01-12,,1012,,
CHINA,FUQING-1,Operational,PWR  ,CNP-1000,FQNP,NPIC,2008-11-21,2014-08-20,,1000,25.44583333,119.44722222
CHINA,FUQING-2,Operational,PWR  ,CNP-1000,FQNP,NPIC,2009-06-17,2015-08-06,,1000,25.44583333,119.44722222
CHINA,FUQING-3,Operational,PWR  ,CNP-1000,FQNP,NPIC,2010-12-31,2016-09-07,,1000,25.44583333,119.44722222
CHINA,FUQING-4,Operational,PWR  ,CNP-1000,FQNP,NPIC,2012-11-17,2017-07-29,,1000,25.44583333,119.44722222
CHINA,FUQING-5,Operational,PWR  ,HPR1000,FQNP,NPIC,2015-05-07,2020-11-27,,1000,25.44583333,119.44722222
CHINA,FUQING-6,Under Construction,PWR  ,HPR1000,FQNP,NPIC,2015-12-22,,,1000,25.44583333,119.44722222
CHINA,HAIYANG-1,Operational,PWR  ,AP-1000,SDNPC,WH,2009-09-24,2018-08-17,,1170,,
CHINA,HAIYANG-2,Operational,PWR  ,AP-1000,SDNPC,WH,2010-06-20,2018-10-13,,1170,,
CHINA,HONGYANHE-1,Operational,PWR  ,CPR-1000,LHNPC,DEC,2007-08-18,2013-02-17,,1061,39.80194444,121.475
CHINA,HONGYANHE-2,Operational,PWR  ,CPR-1000,LHNPC,DEC,2008-03-28,2013-11-23,,1061,39.80194444,121.475
CHINA,HONGYANHE-3,Operational,PWR  ,CPR-1000,LHNPC,DEC,2009-03-07,2015-03-23,,1061,39.80194444,121.475
CHINA,HONGYANHE-4,Operational,PWR  ,CPR-1000,LHNPC,DEC,2009-08-15,2016-04-01,,1061,39.80194444,121.475
CHINA,HONGYANHE-5,Under Construction,PWR  ,ACPR-1000,LHNPC,DEC,2015-03-29,,,1061,39.80194444,121.475
CHINA,HONGYANHE-6,Under Construction,PWR  ,ACPR-1000,LHNPC,DEC,2015-07-24,,,1061,39.80194444,121.475
CHINA,LING AO-1,Operational,PWR  ,M310,DNMC,FRAM,1997-05-15,2002-02-26,,950,22.60478889,114.55148889
CHINA,LING AO-2,Operational,PWR  ,M310,DNMC,FRAM,1997-11-28,2002-09-14,,950,22.60478889,114.55148889
CHINA,LING AO-3,Operational,PWR  ,CPR-1000,DNMC,DEC,2005-12-15,2010-07-15,,1007,22.60478889,114.55148889
CHINA,LING AO-4,Operational,PWR  ,CPR-1000,DNMC,DEC,2006-06-15,2011-05-03,,1007,22.60478889,114.55148889
CHINA,NINGDE-1,Operational,PWR  ,CPR-1000,NDNP,DEC,2008-02-18,2012-12-28,,1018,27.045,120.28333333
CHINA,NINGDE-2,Operational,PWR  ,CPR-1000,NDNP,SHE,2008-11-12,2014-01-04,,1018,27.045,120.28333333
CHINA,NINGDE-3,Operational,PWR  ,CPR-1000,NDNP,CFHI,2010-01-08,2015-03-21,,1018,27.045,120.28333333
CHINA,NINGDE-4,Operational,PWR  ,CPR-1000,NDNP,CFHI,2010-09-29,2016-03-29,,1018,27.045,120.28333333
CHINA,QINSHAN 2-1,Operational,PWR  ,CNP-600,NPQJVC,CNNC,1996-06-02,2002-02-06,,610,30.43598333,120.9581
CHINA,QINSHAN 2-2,Operational,PWR  ,CNP-600,NPQJVC,CNNC,1997-04-01,2004-03-11,,610,30.43598333,120.9581
CHINA,QINSHAN 2-3,Operational,PWR  ,CNP-600,NPQJVC,CNNC,2006-04-28,2010-08-01,,619,30.43598333,120.9581
CHINA,QINSHAN 2-4,Operational,PWR  ,CNP-600,NPQJVC,CNNC,2007-01-28,2011-11-25,,619,30.43598333,120.9581
CHINA,QINSHAN 3-1,Operational,PHWR ,CANDU 6,TQNPC,AECL,1998-06-08,2002-11-19,,677,30.43598333,120.9581
CHINA,QINSHAN 3-2,Operational,PHWR ,CANDU 6,TQNPC,AECL,1998-09-25,2003-06-12,,677,30.43598333,120.9581
CHINA,QINSHAN-1,Operational,PWR  ,CNP-300,CNNO,CNNC,1985-03-20,1991-12-15,,298,25.29147459,121.56767324
CHINA,SANMEN-1,Operational,PWR  ,AP-1000,SMNPC,WH/MHI,2009-04-19,2018-06-30,,1157,,
CHINA,SANMEN-2,Operational,PWR  ,AP-1000,SMNPC,WH/MHI,2009-12-15,2018-08-24,,1157,,
CHINA,SHIDAO BAY-1,Under Construction,HTGR ,HTR-PM,HSNPC,TSINGHUA,2012-12-09,,,200,,
CHINA,TAIPINGLING-1,Under Construction,PWR  ,HPR1000,HZNP,DEC,2019-12-26,,,1116,,
CHINA,TAIPINGLING-2,Under Construction,PWR  ,HPR1000,HZNP,CFHI,2020-10-15,,,1116,,
CHINA,TAISHAN-1,Operational,PWR  ,EPR-1750,TNPJVC,AREVA,2009-11-18,2018-06-29,,1660,21.918,112.982
CHINA,TAISHAN-2,Operational,PWR  ,EPR-1750,TNPJVC,AREVA,2010-04-15,2019-06-23,,1660,21.918,112.982
CHINA,TIANWAN-1,Operational,PWR  ,VVER V-428,JNPC,IZ,1999-10-20,2006-05-12,,990,34.686944444,119.459722222
CHINA,TIANWAN-2,Operational,PWR  ,VVER V-428,JNPC,IZ,2000-09-20,2007-05-14,,990,34.686944444,119.459722222
CHINA,TIANWAN-3,Operational,PWR  ,VVER V-428M,JNPC,IZ,2012-12-27,2017-12-30,,1045,34.686944444,119.459722222
CHINA,TIANWAN-4,Operational,PWR  ,VVER V-428M,JNPC,IZ,2013-09-27,2018-10-27,,1045,34.686944444,119.459722222
CHINA,TIANWAN-5,Operational,PWR  ,CNP-1000,JNPC,SHE,2015-12-27,2020-08-08,,1000,34.686944444,119.459722222
CHINA,TIANWAN-6,Under Construction,PWR  ,CNP-1000,JNPC,CFHI,2016-09-07,,,1000,34.686944444,119.459722222
CHINA,YANGJIANG-1,Operational,PWR  ,CPR-1000,YJNPC,CFHI,2008-12-16,2013-12-31,,1000,19.459916,108.898838
CHINA,YANGJIANG-2,Operational,PWR  ,CPR-1000,YJNPC,CFHI,2009-06-04,2015-03-10,,1000,19.459916,108.898838
CHINA,YANGJIANG-3,Operational,PWR  ,CPR-1000,YJNPC,CFHI,2010-11-15,2015-10-18,,1000,19.459916,108.898838
CHINA,YANGJIANG-4,Operational,PWR  ,CPR-1000,YJNPC,CFHI,2012-11-17,2017-01-08,,1000,19.459916,108.898838
CHINA,YANGJIANG-5,Operational,PWR  ,ACPR-1000,YJNPC,CFHI,2013-09-18,2018-05-23,,1000,19.459916,108.898838
CHINA,YANGJIANG-6,Operational,PWR  ,ACPR-1000,YJNPC,CFHI,2013-12-23,2019-06-29,,1000,19.459916,108.898838
CHINA,ZHANGZHOU-1,Under Construction,PWR  ,HPR1000,ZGZEC,CFHI,2019-10-16,,,1126,,
CHINA,ZHANGZHOU-2,Under Construction,PWR  ,HPR-1000,ZGZEC,CFHI,2020-09-04,,,1126,,
CZECH REPUBLIC,DUKOVANY-1,Operational,PWR  ,VVER V-213,CEZ,SKODA,1979-01-01,1985-02-24,,468,49.08509444,16.14899167
CZECH REPUBLIC,DUKOVANY-2,Operational,PWR  ,VVER V-213,CEZ,SKODA,1979-01-01,1986-01-30,,471,49.08509444,16.14899167
CZECH REPUBLIC,DUKOVANY-3,Operational,PWR  ,VVER V-213,CEZ,SKODA,1979-03-01,1986-11-14,,468,49.08509444,16.14899167
CZECH REPUBLIC,DUKOVANY-4,Operational,PWR  ,VVER V-213,CEZ,SKODA,1979-03-01,1987-06-11,,471,49.08509444,16.14899167
CZECH REPUBLIC,TEMELIN-1,Operational,PWR  ,VVER V-320,CEZ,SKODA,1987-02-01,2000-12-21,,1027,49.18194444,14.38138889
CZECH REPUBLIC,TEMELIN-2,Operational,PWR  ,VVER V-320,CEZ,SKODA,1987-02-01,2002-12-29,,1027,49.18194444,14.38138889
FINLAND,LOVIISA-1,Operational,PWR  ,VVER V-213,FORTUMPH,AEE,1971-05-01,1977-02-08,,507,60.37222223,26.34722223
FINLAND,LOVIISA-2,Operational,PWR  ,VVER V-213,FORTUMPH,AEE,1972-08-01,1980-11-04,,507,60.37222223,26.34722223
FINLAND,OLKILUOTO-1,Operational,BWR  ,"AA-III, BWR-250",TVO,ASEASTAL,1974-02-01,1978-09-02,,890,61.23666667,21.44222222
FINLAND,OLKILUOTO-2,Operational,BWR  ,"AA-III, BWR-250",TVO,ASEASTAL,1975-11-01,1980-02-18,,890,61.23666667,21.44222222
FINLAND,OLKILUOTO-3,Under Construction,PWR  ,EPR,TVO,AREVA,2005-08-12,,,1600,61.23666667,21.44222222
FRANCE,BELLEVILLE-1,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1980-05-01,1987-10-14,,1310,47.509722,2.875
FRANCE,BELLEVILLE-2,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1980-08-01,1988-07-06,,1310,47.509722,2.875
FRANCE,BLAYAIS-1,Operational,PWR  ,CP1,EDF,FRAM,1977-01-01,1981-06-12,,910,45.25611111,-0.69166667
FRANCE,BLAYAIS-2,Operational,PWR  ,CP1,EDF,FRAM,1977-01-01,1982-07-17,,910,45.25611111,-0.69166667
FRANCE,BLAYAIS-3,Operational,PWR  ,CP1,EDF,FRAM,1978-04-01,1983-08-17,,910,45.25611111,-0.69166667
FRANCE,BLAYAIS-4,Operational,PWR  ,CP1,EDF,FRAM,1978-04-01,1983-05-16,,910,45.25611111,-0.69166667
FRANCE,BUGEY-1,Permanent Shutdown,GCR  ,UNGG,EDF,FRAM,1965-12-01,1972-04-15,1994-05-27,540,45.79722222,5.27
FRANCE,BUGEY-2,Operational,PWR  ,CP0,EDF,FRAM,1972-11-01,1978-05-10,,910,45.79722222,5.27
FRANCE,BUGEY-3,Operational,PWR  ,CP0,EDF,FRAM,1973-09-01,1978-09-21,,910,45.79722222,5.27
FRANCE,BUGEY-4,Operational,PWR  ,CP0,EDF,FRAM,1974-06-01,1979-03-08,,880,45.79722222,5.27
FRANCE,BUGEY-5,Operational,PWR  ,CP0,EDF,FRAM,1974-07-01,1979-07-31,,880,45.79722222,5.27
FRANCE,CATTENOM-1,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1979-10-29,1986-11-13,,1300,49.415833,6.218056
FRANCE,CATTENOM-2,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1980-07-28,1987-09-17,,1300,49.415833,6.218056
FRANCE,CATTENOM-3,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1982-06-15,1990-07-06,,1300,49.415833,6.218056
FRANCE,CATTENOM-4,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1983-09-28,1991-05-27,,1300,49.415833,6.218056
FRANCE,CHINON A-1,Permanent Shutdown,GCR  ,UNGG,EDF,LEVIVIER,1957-02-01,1963-06-14,1973-04-16,70,47.23055556,0.17055556
FRANCE,CHINON A-2,Permanent Shutdown,GCR  ,UNGG,EDF,LEVIVIER,1959-08-01,1965-02-24,1985-06-14,180,47.23055556,0.17055556
FRANCE,CHINON A-3,Permanent Shutdown,GCR  ,UNGG,EDF,GTM,1961-03-01,1966-08-04,1990-06-15,360,47.23055556,0.17055556
FRANCE,CHINON B-1,Operational,PWR  ,CP2,EDF,FRAM,1977-03-01,1982-11-30,,905,47.23055556,0.17055556
FRANCE,CHINON B-2,Operational,PWR  ,CP2,EDF,FRAM,1977-03-01,1983-11-29,,905,47.23055556,0.17055556
FRANCE,CHINON B-3,Operational,PWR  ,CP2,EDF,FRAM,1980-10-01,1986-10-20,,905,47.23055556,0.17055556
FRANCE,CHINON B-4,Operational,PWR  ,CP2,EDF,FRAM,1981-02-01,1987-11-14,,905,47.23055556,0.17055556
FRANCE,CHOOZ B-1,Operational,PWR  ,N4 REP 1450,EDF,FRAM,1984-01-01,1996-08-30,,1500,50.09,4.790556
FRANCE,CHOOZ B-2,Operational,PWR  ,N4 REP 1450,EDF,FRAM,1985-12-31,1997-04-10,,1500,50.09,4.790556
FRANCE,CHOOZ-A (ARDENNES),Permanent Shutdown,PWR  ,CHOOZ-A,SENA,A/F/W,1962-01-01,1967-04-03,1991-10-30,305,,
FRANCE,CIVAUX-1,Operational,PWR  ,N4 REP 1450,EDF,FRAM,1988-10-15,1997-12-24,,1495,46.45611111,0.65416667
FRANCE,CIVAUX-2,Operational,PWR  ,N4 REP 1450,EDF,FRAM,1991-04-01,1999-12-24,,1495,46.45611111,0.65416667
FRANCE,CRUAS-1,Operational,PWR  ,CP2,EDF,FRAM,1978-08-01,1983-04-29,,915,44.63388889,4.75388889
FRANCE,CRUAS-2,Operational,PWR  ,CP2,EDF,FRAM,1978-11-15,1984-09-06,,915,44.63388889,4.75388889
FRANCE,CRUAS-3,Operational,PWR  ,CP2,EDF,FRAM,1979-04-15,1984-05-14,,915,44.63388889,4.75388889
FRANCE,CRUAS-4,Operational,PWR  ,CP2,EDF,FRAM,1979-10-01,1984-10-27,,915,44.63388889,4.75388889
FRANCE,DAMPIERRE-1,Operational,PWR  ,CP1,EDF,FRAM,1975-02-01,1980-03-23,,890,47.73361111,2.5175
FRANCE,DAMPIERRE-2,Operational,PWR  ,CP1,EDF,FRAM,1975-04-01,1980-12-10,,890,47.73361111,2.5175
FRANCE,DAMPIERRE-3,Operational,PWR  ,CP1,EDF,FRAM,1975-09-01,1981-01-30,,890,47.73361111,2.5175
FRANCE,DAMPIERRE-4,Operational,PWR  ,CP1,EDF,FRAM,1975-12-01,1981-08-18,,890,47.73361111,2.5175
FRANCE,EL-4 (MONTS D'ARREE),Permanent Shutdown,HWGCR,MONTS-D'ARREE,EDF,GAAA,1962-07-01,1967-07-09,1985-07-31,70,,
FRANCE,FESSENHEIM-1,Permanent Shutdown,PWR  ,CP0,EDF,FRAM,1971-09-01,1977-04-06,2020-02-22,880,47.90361111,7.5625
FRANCE,FESSENHEIM-2,Permanent Shutdown,PWR  ,CP0,EDF,FRAM,1972-02-01,1977-10-07,2020-06-30,880,47.90361111,7.5625
FRANCE,FLAMANVILLE-1,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1979-12-01,1985-12-04,,1330,49.53722222,-1.8825
FRANCE,FLAMANVILLE-2,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1980-05-01,1986-07-18,,1330,49.53722222,-1.8825
FRANCE,FLAMANVILLE-3,Under Construction,PWR  ,EPR,EDF,AREVA,2007-12-03,,,1630,49.53722222,-1.8825
FRANCE,G-2 (MARCOULE),Permanent Shutdown,GCR  ,,COGEMA,SACM,1955-03-01,1959-04-22,1980-02-02,39,,
FRANCE,G-3 (MARCOULE),Permanent Shutdown,GCR  ,,COGEMA,SACM,1956-03-01,1960-04-04,1984-06-20,40,,
FRANCE,GOLFECH-1,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1982-11-17,1990-06-07,,1310,44.11111111,0.84027778
FRANCE,GOLFECH-2,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1984-10-01,1993-06-18,,1310,44.11111111,0.84027778
FRANCE,GRAVELINES-1,Operational,PWR  ,CP1,EDF,FRAM,1975-02-01,1980-03-13,,910,51.01361111,2.13611111
FRANCE,GRAVELINES-2,Operational,PWR  ,CP1,EDF,FRAM,1975-03-01,1980-08-26,,910,51.01361111,2.13611111
FRANCE,GRAVELINES-3,Operational,PWR  ,CP1,EDF,FRAM,1975-12-01,1980-12-12,,910,51.01361111,2.13611111
FRANCE,GRAVELINES-4,Operational,PWR  ,CP1,EDF,FRAM,1976-04-01,1981-06-14,,910,51.01361111,2.13611111
FRANCE,GRAVELINES-5,Operational,PWR  ,CP1,EDF,FRAM,1979-10-01,1984-08-28,,910,51.01361111,2.13611111
FRANCE,GRAVELINES-6,Operational,PWR  ,CP1,EDF,FRAM,1979-10-01,1985-08-01,,910,51.01361111,2.13611111
FRANCE,NOGENT-1,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1981-05-26,1987-10-21,,1310,48.51611111,3.51777778
FRANCE,NOGENT-2,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1982-01-01,1988-12-14,,1310,48.51611111,3.51777778
FRANCE,PALUEL-1,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1977-08-15,1984-06-22,,1330,49.85805556,0.63555556
FRANCE,PALUEL-2,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1978-01-01,1984-09-14,,1330,49.85805556,0.63555556
FRANCE,PALUEL-3,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1979-02-01,1985-09-30,,1330,49.85805556,0.63555556
FRANCE,PALUEL-4,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1980-02-01,1986-04-11,,1330,49.85805556,0.63555556
FRANCE,PENLY-1,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1982-09-01,1990-05-04,,1330,49.97666667,1.21194444
FRANCE,PENLY-2,Operational,PWR  ,P4 REP 1300,EDF,FRAM,1984-08-01,1992-02-04,,1330,49.97666667,1.21194444
FRANCE,PHENIX,Permanent Shutdown,FBR  ,PH-250,CEA/EDF,CNCLNEY,1968-11-01,1973-12-13,2010-02-01,130,44.14333333,4.71166667
