Country,Reactor Unit,Type,Net Capacity (MWe),Status,Operator,Contstruction Date,Construction Year,First Criticality Date,First Grid Date,Commercial Date,Shutdown Date,UCF for 2013
Argentina,ATUCHA-1,PHWR,335,Operational,NASA,6/1/68,1968,1/13/74,3/19/74,6/24/74,,83.1
Argentina,EMBALSE,PHWR,600,Operational,NASA,4/1/74,1974,3/13/83,4/25/83,1/20/84,,69.6
Argentina,ATUCHA-2,PHWR,692,Operational,NASA,7/14/81,1981,6/3/14,6/27/14,,,0
Argentina,CAREM25,PWR,25,Under Construction,CNEA,2/8/14,2014,,,,,
Bangladesh,Rooppur Nuclear Power Plant (Unit-I),VVER,1000-1250,Planned,,2016,,,,2021,,
Belarus,BELARUSIAN-1,PWR,1109,Under Construction,BelNPP,11/6/13,2013,,,,,
Belarus,BELARUSIAN-2,PWR,1109,Under Construction,BelNPP,4/26/14,2014,,,,,
Bangladesh,Rooppur Nuclear Power Plant (Unit-II),VVER,1000-1250,One year after 1st unit,,,,,,,,
Belarus,,WWPR,1200,Under Construction,,2011,,,,2016,,
Belarus,,WWPR,1200,Under Construction,,2013,,,,2018,,
Belgium,BR-3,PWR,10,Permanent Shutdown,CEN/SCK,11/1/57,1957,8/29/62,10/10/62,10/10/62,6/30/87,
Belgium,DOEL-1,PWR,433,Operational,ELECTRAB,7/1/69,1969,7/18/74,8/28/74,2/15/75,,97.9
Belgium,TIHANGE-1,PWR,962,Operational,ELECTRAB,6/1/70,1970,2/21/75,3/7/75,10/1/75,,80.9
Belgium,DOEL-2,PWR,433,Operational,ELECTRAB,9/1/71,1971,8/4/75,8/21/75,12/1/75,,93.8
Belgium,DOEL-3,PWR,1006,Operational,ELECTRAB,1/1/75,1975,6/14/82,6/23/82,10/1/82,,56.9
Belgium,TIHANGE-2,PWR,1008,Operational,ELECTRAB,4/1/76,1976,10/5/82,10/13/82,6/1/83,,55.8
Belgium,TIHANGE-3,PWR,1046,Operational,ELECTRAB,11/1/78,1978,6/5/85,6/15/85,9/1/85,,88.9
Belgium,DOEL-4,PWR,1039,Operational,ELECTRAB,12/1/78,1978,3/31/85,4/8/85,7/1/85,,93.5
Brazil,ANGRA-1,PWR,609,Operational,ELETRONU,5/1/71,1971,3/13/82,4/1/82,1/1/85,,70.9
Brazil,ANGRA-2,PWR,1275,Operational,ELETRONU,1/1/76,1976,7/14/00,7/21/00,2/1/01,,90.1
Brazil,ANGRA-3,PWR,1245,Under Construction,ELETRONU,6/1/10,2010,,,1/1/16,,
Bulgaria,KOZLODUY-1,PWR,408,Permanent Shutdown,KOZNPP,4/1/70,1970,6/30/74,7/24/74,10/28/74,12/31/02,
Bulgaria,KOZLODUY-2,PWR,408,Permanent Shutdown,KOZNPP,4/1/70,1970,8/22/75,8/24/75,11/10/75,12/31/02,
Bulgaria,KOZLODUY-3,PWR,408,Permanent Shutdown,KOZNPP,10/1/73,1973,12/4/80,12/17/80,1/20/81,12/31/06,
Bulgaria,KOZLODUY-4,PWR,408,Permanent Shutdown,KOZNPP,10/1/73,1973,4/25/82,5/17/82,6/20/82,12/31/06,
Bulgaria,KOZLODUY-5,PWR,953,Operational,KOZNPP,7/9/80,1980,11/5/87,11/29/87,12/23/88,,86
Bulgaria,KOZLODUY-6,PWR,953,Operational,KOZNPP,4/1/82,1982,5/29/91,8/2/91,12/30/93,,89.1
Bulgaria,BELENE-1,PWR,953,Cancelled Constr.,KOZNPP,1/1/87,1987,,,,3/28/12,
Bulgaria,BELENE-2,PWR,953,Cancelled Constr.,KOZNPP,3/31/87,1987,,,,3/28/12,
Canada,ROLPHTON NPD,PHWR,22,Permanent Shutdown,OH,1/1/58,1958,4/11/62,6/4/62,10/1/62,8/1/87,
Canada,DOUGLAS POINT,PHWR,206,Permanent Shutdown,OH,2/1/60,1960,11/15/66,1/7/67,9/26/68,5/4/84,
Canada,PICKERING-1,PHWR,515,Operational,OPG,6/1/66,1966,2/25/71,4/4/71,7/29/71,,46.2
Canada,GENTILLY-1,HWLWR,250,Permanent Shutdown,HQ,9/1/66,1966,11/12/70,4/5/71,5/1/72,6/1/77,
Canada,PICKERING-2,PHWR,515,Permanent Shutdown,OPG,9/1/66,1966,9/15/71,10/6/71,12/30/71,5/28/07,
Canada,PICKERING-3,PHWR,515,Permanent Shutdown,OPG,12/1/67,1967,4/24/72,5/3/72,6/1/72,10/31/08,
Canada,PICKERING-4,PHWR,515,Operational,OPG,5/1/68,1968,5/16/73,5/21/73,6/17/73,,86.6
Canada,BRUCE-2,PHWR,734,Operational,BRUCEPOW,12/1/70,1970,7/27/76,9/4/76,9/1/77,,88.2
Canada,BRUCE-1,PHWR,772,Operational,BRUCEPOW,6/1/71,1971,12/17/76,1/14/77,9/1/77,,86.1
Canada,BRUCE-3,PHWR,730,Operational,BRUCEPOW,7/1/72,1972,11/28/77,12/12/77,2/1/78,,94.2
Canada,BRUCE-4,PHWR,730,Operational,BRUCEPOW,9/1/72,1972,12/10/78,12/21/78,1/18/79,,63.5
Canada,GENTILLY-2,PHWR,635,Permanent Shutdown,HQ,4/1/74,1974,9/11/82,12/4/82,10/1/83,12/28/12,
Canada,PICKERING-5,PHWR,516,Operational,OPG,11/1/74,1974,10/23/82,12/19/82,5/10/83,,58.6
Canada,POINT LEPREAU,PHWR,660,Operational,NBEPC,5/1/75,1975,7/25/82,9/11/82,2/1/83,,70.8
Canada,PICKERING-6,PHWR,516,Operational,OPG,10/1/75,1975,10/15/83,11/8/83,2/1/84,,67.4
Canada,PICKERING-7,PHWR,516,Operational,OPG,3/1/76,1976,10/22/84,11/17/84,1/1/85,,94.9
Canada,PICKERING-8,PHWR,516,Operational,OPG,9/1/76,1976,12/17/85,1/21/86,2/28/86,,86.3
Canada,BRUCE-6,PHWR,817,Operational,BRUCEPOW,1/1/78,1978,5/29/84,6/26/84,9/14/84,,81.1
Canada,BRUCE-5,PHWR,817,Operational,BRUCEPOW,6/1/78,1978,11/15/84,12/2/84,3/1/85,,92.1
Canada,BRUCE-7,PHWR,817,Operational,BRUCEPOW,5/1/79,1979,1/7/86,2/22/86,4/10/86,,99.5
Canada,BRUCE-8,PHWR,817,Operational,BRUCEPOW,8/1/79,1979,2/15/87,3/9/87,5/22/87,,80.6
Canada,DARLINGTON-2,PHWR,878,Operational,OPG,9/1/81,1981,11/5/89,1/15/90,10/9/90,,67.3
Canada,DARLINGTON-1,PHWR,878,Operational,OPG,4/1/82,1982,10/29/90,12/19/90,11/14/92,,98.4
Canada,DARLINGTON-3,PHWR,878,Operational,OPG,9/1/84,1984,11/9/92,12/7/92,2/14/93,,96.6
Canada,DARLINGTON-4,PHWR,878,Operational,OPG,7/1/85,1985,3/13/93,4/17/93,6/14/93,,68.8
China,QINSHAN-1,PWR,298,Operational,CNNO,3/20/85,1985,10/31/91,12/15/91,4/1/94,,81
China,DAYA BAY-1,PWR,944,Operational,DNMC,8/7/87,1987,7/28/93,8/31/93,2/1/94,,86.7
China,DAYA BAY-2,PWR,944,Operational,DNMC,4/7/88,1988,1/21/94,2/7/94,5/6/94,,85.8
China,QINSHAN 2-1,PWR,610,Operational,NPQJVC,6/2/96,1996,11/15/01,2/6/02,4/15/02,,85.8
China,QINSHAN 2-2,PWR,610,Operational,NPQJVC,4/1/97,1997,2/25/04,3/11/04,5/3/04,,88.7
China,LING AO-1,PWR,950,Operational,DNMC,5/15/97,1997,2/4/02,2/26/02,5/28/02,,82.8
China,LING AO-2,PWR,950,Operational,DNMC,11/28/97,1997,8/27/02,9/14/02,1/8/03,,88.6
China,QINSHAN 3-1,PHWR,650,Operational,TQNPC,6/8/98,1998,9/21/02,11/19/02,12/31/02,,89.9
China,QINSHAN 3-2,PHWR,650,Operational,TQNPC,9/25/98,1998,1/18/03,6/12/03,7/24/03,,99.9
China,TIANWAN-1,PWR,990,Operational,JNPC,10/20/99,1999,12/20/05,5/12/06,5/17/07,,90.7
China,CEFR,FBR,20,Operational,CIAE,5/10/00,2000,7/21/10,7/21/11,,,0
China,TIANWAN-2,PWR,990,Operational,JNPC,9/20/00,2000,5/1/07,5/14/07,8/16/07,,89.1
China,LING AO-3,PWR,1007,Operational,DNMC,12/15/05,2005,6/9/10,7/15/10,9/15/10,,90.1
China,QINSHAN 2-3,PWR,610,Operational,NPQJVC,4/28/06,2006,7/13/10,8/1/10,10/5/10,,93.5
China,LING AO-4,PWR,1007,Operational,DNMC,6/15/06,2006,2/25/11,5/3/11,8/7/11,,89
China,QINSHAN 2-4,PWR,610,Operational,NPQJVC,1/28/07,2007,11/17/11,11/25/11,12/30/11,,84.2
China,HONGYANHE-1,PWR,1061,Operational,LHNPC,8/18/07,2007,1/16/13,2/17/13,6/6/13,,99.5
China,NINGDE-1,PWR,1018,Operational,NDNP,2/18/08,2008,11/24/12,12/28/12,4/15/13,,99.9
China,HONGYANHE-2,PWR,1061,Operational,LHNPC,3/28/08,2008,10/24/13,11/23/13,5/13/14,,0
China,NINGDE-2,PWR,1018,Operational,NDNP,11/12/08,2008,12/20/13,1/4/14,5/4/14,,0
China,FUQING-1,PWR,1000,Operational,FQNP,11/21/08,2008,7/24/14,8/20/14,,,0
China,YANGJIANG-1,PWR,1000,Operational,YJNPC,12/16/08,2008,12/23/13,12/31/13,3/25/14,,0
China,FANGJIASHAN-1,PWR,1000,Operational,QNPC,12/26/08,2008,10/21/14,11/4/14,,,0
China,HONGYANHE-3,PWR,1000,Under Construction,LHNPC,3/7/09,2009,10/27/14,,,,
China,SANMEN-1,PWR,1000,Under Construction,SMNPC,4/19/09,2009,,,,,
China,YANGJIANG-2,PWR,1000,Under Construction,YJNPC,6/4/09,2009,,,,,
China,FUQING-2,PWR,1000,Under Construction,FQNP,6/17/09,2009,,,,,
China,FANGJIASHAN-2,PWR,1000,Under Construction,QNPC,7/17/09,2009,,,,,
China,HONGYANHE-4,PWR,1000,Under Construction,LHNPC,8/15/09,2009,,,,,
China,HAIYANG-1,PWR,1000,Under Construction,SDNPC,9/24/09,2009,,,,,
China,TAISHAN-1,PWR,1660,Under Construction,TNPC,11/18/09,2009,,,,,
China,SANMEN-2,PWR,1000,Under Construction,SMNPC,12/15/09,2009,,,,,
China,NINGDE-3,PWR,1018,Under Construction,NDNP,1/8/10,2010,,,,,
China,TAISHAN-2,PWR,1660,Under Construction,TNPC,4/15/10,2010,,,,,
China,CHANGJIANG-1,PWR,610,Under Construction,HNPC,4/25/10,2010,,,,,
China,HAIYANG-2,PWR,1000,Under Construction,SDNPC,6/20/10,2010,,,,,
China,FANGCHENGGANG-1,PWR,1000,Under Construction,GFNPC,7/30/10,2010,,,,,
China,NINGDE-4,PWR,1018,Under Construction,NDNP,9/29/10,2010,,,,,
China,YANGJIANG-3,PWR,1000,Under Construction,YJNPC,11/15/10,2010,,,,,
China,CHANGJIANG-2,PWR,610,Under Construction,HNPC,11/21/10,2010,,,12/31/15,,
China,FANGCHENGGANG-2,PWR,1000,Under Construction,GFNPC,12/23/10,2010,,,,,
China,FUQING-3,PWR,1000,Under Construction,FQNP,12/31/10,2010,,,7/31/15,,
China,FUQING-4,PWR,1000,Under Construction,FQNP,11/17/12,2012,,,,,
China,YANGJIANG-4,PWR,1000,Under Construction,YJNPC,11/17/12,2012,,,,,
China,SHIDAO BAY-1,HTGR,200,Under Construction,HSNPC,12/9/12,2012,,,,,
China,TIANWAN-3,PWR,990,Under Construction,JNPC,12/27/12,2012,,,,,
China,YANGJIANG-5,PWR,1000,Under Construction,YJNPC,9/18/13,2013,,,,,
China,YANGJIANG-6,PWR,1000,Under Construction,YJNPC,12/23/13,2013,,,,,
China,TIANWAN-4,PWR,990,Under Construction,JNPC,9/27/13,2013,,,,,
Czechoslovakia,BOHUNICE A1,HWGCR,93,Permanent Shutdown,JAVYS,8/1/58,1958,10/24/72,12/25/72,12/25/72,2/22/77,
Czechoslovakia,BOHUNICE-1,PWR,408,Permanent Shutdown,JAVYS,4/24/72,1972,11/27/78,12/17/78,4/1/80,12/31/06,
Czechoslovakia,BOHUNICE-2,PWR,408,Permanent Shutdown,JAVYS,4/24/72,1972,3/15/80,3/26/80,1/1/81,12/31/08,
Czechoslovakia,BOHUNICE-3,PWR,471,Operational,"SE,plc",12/1/76,1976,8/7/84,8/20/84,2/14/85,,93.7
Czechoslovakia,BOHUNICE-4,PWR,471,Operational,"SE,plc",12/1/76,1976,8/2/85,8/9/85,12/18/85,,94.5
Czechoslovakia,DUnited KingdomOVANY-1,PWR,468,Operational,CEZ,1/1/79,1979,2/12/85,2/24/85,5/3/85,,92.6
Czechoslovakia,DUnited KingdomOVANY-2,PWR,471,Operational,CEZ,1/1/79,1979,1/23/86,1/30/86,3/21/86,,90.6
Czechoslovakia,DUnited KingdomOVANY-3,PWR,468,Operational,CEZ,3/1/79,1979,10/28/86,11/14/86,12/20/86,,87.4
Czechoslovakia,DUnited KingdomOVANY-4,PWR,471,Operational,CEZ,3/1/79,1979,6/1/87,6/11/87,7/19/87,,91.4
Czechoslovakia,MOCHOVCE-1,PWR,436,Operational,"SE,plc",10/13/83,1983,6/9/98,7/4/98,10/29/98,,93.3
Czechoslovakia,MOCHOVCE-2,PWR,436,Operational,"SE,plc",10/13/83,1983,12/1/99,12/20/99,4/11/00,,94.2
Czechoslovakia,TEMELIN-3,PWR,892,Suspended Constr.,CEZ,1/1/85,1985,,,,,
Czechoslovakia,TEMELIN-4,PWR,892,Suspended Constr.,CEZ,1/1/85,1985,,,,,
Czechoslovakia,TEMELIN-1,PWR,1003,Operational,CEZ,2/1/87,1987,10/11/00,12/21/00,6/10/02,,82.3
Czechoslovakia,TEMELIN-2,PWR,1003,Operational,CEZ,2/1/87,1987,5/31/02,12/29/02,4/18/03,,84.8
Czechoslovakia,MOCHOVCE-3,PWR,440,Under Construction,"SE,plc",1/27/87,1987,8/20/16,9/5/16,11/9/16,,
Czechoslovakia,MOCHOVCE-4,PWR,440,Under Construction,"SE,plc",1/27/87,1987,8/20/17,9/5/17,11/9/17,,
Egypt,First NPP (Al Dabaa),WCR,600-100,,,2013/2014,,,,2018/2019,,
Finland,LOVIISA-1,PWR,496,Operational,FORTUMPH,5/1/71,1971,1/21/77,2/8/77,5/9/77,,93
Finland,LOVIISA-2,PWR,496,Operational,FORTUMPH,8/1/72,1972,10/17/80,11/4/80,1/5/81,,93.7
Finland,OLKILUOTO-1,BWR,880,Operational,TVO,2/1/74,1974,7/21/78,9/2/78,10/10/79,,97.4
Finland,OLKILUOTO-2,BWR,880,Operational,TVO,11/1/75,1975,10/13/79,2/18/80,7/10/82,,93.1
Finland,OLKILUOTO-3,PWR,1600,Under Construction,TVO,8/12/05,2005,,,1/1/16,,
France,G-2 (MARCOULE),GCR,39,Permanent Shutdown,COGEMA,3/1/55,1955,7/21/58,4/22/59,4/22/59,2/2/80,
France,G-3 (MARCOULE),GCR,40,Permanent Shutdown,COGEMA,3/1/56,1956,6/11/59,4/4/60,4/4/60,6/20/84,
France,CHINON A-1,GCR,70,Permanent Shutdown,EDF,2/1/57,1957,9/16/62,6/14/63,2/1/64,4/16/73,
France,CHINON A-2,GCR,180,Permanent Shutdown,EDF,8/1/59,1959,8/17/64,2/24/65,2/24/65,6/14/85,
France,CHINON A-3,GCR,360,Permanent Shutdown,EDF,3/1/61,1961,3/1/66,8/4/66,8/4/66,6/15/90,
France,CHOOZ-A (ARDENNES),PWR,305,Permanent Shutdown,SENA,1/1/62,1962,10/18/66,4/3/67,4/15/67,10/30/91,
France,EL-4 (MONTS D'ARREE),HWGCR,70,Permanent Shutdown,EDF,7/1/62,1962,12/23/66,7/9/67,6/1/68,7/31/85,
France,ST. LAURENT A-1,GCR,390,Permanent Shutdown,EDF,10/1/63,1963,1/7/69,3/14/69,6/1/69,4/18/90,
France,BUGEY-1,GCR,540,Permanent Shutdown,EDF,12/1/65,1965,3/21/72,4/15/72,7/1/72,5/27/94,
France,ST. LAURENT A-2,GCR,465,Permanent Shutdown,EDF,1/1/66,1966,7/4/71,8/9/71,11/1/71,5/27/92,
France,PHENIX,FBR,130,Operational,CEA/EDF,11/1/68,1968,8/31/73,12/13/73,7/14/74,2/1/10 23:59,0
France,FESSENHEIM-1,PWR,880,Operational,EDF,9/1/71,1971,3/7/77,4/6/77,1/1/78,,60.2
France,FESSENHEIM-2,PWR,880,Operational,EDF,2/1/72,1972,6/27/77,10/7/77,4/1/78,,66.2
France,BUGEY-2,PWR,910,Operational,EDF,11/1/72,1972,4/20/78,5/10/78,3/1/79,,61.2
France,BUGEY-3,PWR,910,Operational,EDF,9/1/73,1973,8/31/78,9/21/78,3/1/79,,55.4
France,BUGEY-4,PWR,880,Operational,EDF,6/1/74,1974,2/17/79,3/8/79,7/1/79,,96.2
France,BUGEY-5,PWR,880,Operational,EDF,7/1/74,1974,7/15/79,7/31/79,1/3/80,,67.8
France,TRICASTIN-1,PWR,915,Operational,EDF,11/1/74,1974,2/21/80,5/31/80,12/1/80,,76.7
France,TRICASTIN-2,PWR,915,Operational,EDF,12/1/74,1974,7/22/80,8/7/80,12/1/80,,73.8
France,DAMPIERRE-1,PWR,890,Operational,EDF,2/1/75,1975,3/15/80,3/23/80,9/10/80,,66.3
France,GRAVELINES-1,PWR,910,Operational,EDF,2/1/75,1975,2/21/80,3/13/80,11/25/80,,75.1
France,GRAVELINES-2,PWR,910,Operational,EDF,3/1/75,1975,8/2/80,8/26/80,12/1/80,,51.9
France,DAMPIERRE-2,PWR,890,Operational,EDF,4/1/75,1975,12/5/80,12/10/80,2/16/81,,88.7
France,TRICASTIN-3,PWR,915,Operational,EDF,4/1/75,1975,11/29/80,2/10/81,5/11/81,,87.9
France,TRICASTIN-4,PWR,915,Operational,EDF,5/1/75,1975,5/31/81,6/12/81,11/1/81,,87.2
France,DAMPIERRE-3,PWR,890,Operational,EDF,9/1/75,1975,1/25/81,1/30/81,5/27/81,,65.8
France,DAMPIERRE-4,PWR,890,Operational,EDF,12/1/75,1975,8/5/81,8/18/81,11/20/81,,90.3
France,GRAVELINES-3,PWR,910,Operational,EDF,12/1/75,1975,11/30/80,12/12/80,6/1/81,,82.6
France,GRAVELINES-4,PWR,910,Operational,EDF,4/1/76,1976,5/31/81,6/14/81,10/1/81,,80.4
France,ST. LAURENT B-1,PWR,915,Operational,EDF,5/1/76,1976,1/4/81,1/21/81,8/1/83,,64.4
France,ST. LAURENT B-2,PWR,915,Operational,EDF,7/1/76,1976,5/12/81,6/1/81,8/1/83,,44.4
France,SUPER-PHENIX,FBR,1200,Permanent Shutdown,EDF,12/13/76,1976,9/7/85,1/14/86,12/1/86,12/31/98,
France,BLAYAIS-1,PWR,910,Operational,EDF,1/1/77,1977,5/20/81,6/12/81,12/1/81,,86.9
France,BLAYAIS-2,PWR,910,Operational,EDF,1/1/77,1977,6/28/82,7/17/82,2/1/83,,64.2
France,CHINON B-1,PWR,905,Operational,EDF,3/1/77,1977,10/28/82,11/30/82,2/1/84,,52.3
France,CHINON B-2,PWR,905,Operational,EDF,3/1/77,1977,9/23/83,11/29/83,8/1/84,,64.5
France,PALUEL-1,PWR,1330,Operational,EDF,8/15/77,1977,5/13/84,6/22/84,12/1/85,,70.6
France,PALUEL-2,PWR,1330,Operational,EDF,1/1/78,1978,8/11/84,9/14/84,12/1/85,,98.9
France,BLAYAIS-3,PWR,910,Operational,EDF,4/1/78,1978,7/29/83,8/17/83,11/14/83,,86.1
France,BLAYAIS-4,PWR,910,Operational,EDF,4/1/78,1978,5/1/83,5/16/83,10/1/83,,66.3
France,CRUAS-1,PWR,915,Operational,EDF,8/1/78,1978,4/2/83,4/29/83,4/2/84,,82.3
France,CRUAS-2,PWR,915,Operational,EDF,11/15/78,1978,8/1/84,9/6/84,4/1/85,,75.7
France,ST. ALBAN-1,PWR,1335,Operational,EDF,1/29/79,1979,8/4/85,8/30/85,5/1/86,,98.7
France,PALUEL-3,PWR,1330,Operational,EDF,2/1/79,1979,8/7/85,9/30/85,2/1/86,,82.7
France,CRUAS-3,PWR,915,Operational,EDF,4/15/79,1979,4/9/84,5/14/84,9/10/84,,89.9
France,ST. ALBAN-2,PWR,1335,Operational,EDF,7/31/79,1979,6/7/86,7/3/86,3/1/87,,66.8
France,CRUAS-4,PWR,915,Operational,EDF,10/1/79,1979,10/1/84,10/27/84,2/11/85,,86.6
France,GRAVELINES-5,PWR,910,Operational,EDF,10/1/79,1979,8/5/84,8/28/84,1/15/85,,84.2
France,GRAVELINES-6,PWR,910,Operational,EDF,10/1/79,1979,7/21/85,8/1/85,10/25/85,,84.5
France,CATTENOM-1,PWR,1300,Operational,EDF,10/29/79,1979,10/24/86,11/13/86,4/1/87,,59.7
France,FLAMANVILLE-1,PWR,1330,Operational,EDF,12/1/79,1979,9/29/85,12/4/85,12/1/86,,98.8
France,PALUEL-4,PWR,1330,Operational,EDF,2/1/80,1980,3/29/86,4/11/86,6/1/86,,66.3
France,BELLEVILLE-1,PWR,1310,Operational,EDF,5/1/80,1980,9/9/87,10/14/87,6/1/88,,82
France,FLAMANVILLE-2,PWR,1330,Operational,EDF,5/1/80,1980,6/12/86,7/18/86,3/9/87,,70.7
France,CATTENOM-2,PWR,1300,Operational,EDF,7/28/80,1980,8/7/87,9/17/87,2/1/88,,87.8
France,BELLEVILLE-2,PWR,1310,Operational,EDF,8/1/80,1980,5/25/88,7/6/88,1/1/89,,71.1
France,CHINON B-3,PWR,905,Operational,EDF,10/1/80,1980,9/18/86,10/20/86,3/4/87,,76.2
France,CHINON B-4,PWR,905,Operational,EDF,2/1/81,1981,10/13/87,11/14/87,4/1/88,,85.7
France,NOGENT-1,PWR,1310,Operational,EDF,5/26/81,1981,9/12/87,10/21/87,2/24/88,,99.4
France,NOGENT-2,PWR,1310,Operational,EDF,1/1/82,1982,10/4/88,12/14/88,5/1/89,,86.8
France,CATTENOM-3,PWR,1300,Operational,EDF,6/15/82,1982,2/16/90,7/6/90,2/1/91,,74.3
France,PENLY-1,PWR,1330,Operational,EDF,9/1/82,1982,4/1/90,5/4/90,12/1/90,,85.7
France,GOLFECH-1,PWR,1310,Operational,EDF,11/17/82,1982,4/24/90,6/7/90,2/1/91,,88.5
France,CATTENOM-4,PWR,1300,Operational,EDF,9/28/83,1983,5/4/91,5/27/91,1/1/92,,54.3
France,CHOOZ B-1,PWR,1500,Operational,EDF,1/1/84,1984,7/25/96,8/30/96,5/15/00,,78.9
France,PENLY-2,PWR,1330,Operational,EDF,8/1/84,1984,1/10/92,2/4/92,11/1/92,,99.1
France,GOLFECH-2,PWR,1310,Operational,EDF,10/1/84,1984,5/21/93,6/18/93,3/4/94,,96.1
France,CHOOZ B-2,PWR,1500,Operational,EDF,12/31/85,1985,3/10/97,4/10/97,9/29/00,,84.4
France,CIVAUX-1,PWR,1495,Operational,EDF,10/15/88,1988,11/29/97,12/24/97,1/29/02,,68.9
France,CIVAUX-2,PWR,1495,Operational,EDF,4/1/91,1991,11/27/99,12/24/99,4/23/02,,83.8
France,FLAMANVILLE-3,PWR,1600,Under Construction,EDF,12/3/07,2007,12/30/16,12/31/16,,,
Germany,VAK KAHL,BWR,15,Permanent Shutdown,VAK,7/1/58,1958,11/13/60,6/17/61,2/1/62,11/25/85,
Germany,RHEINSBERG,PWR,62,Permanent Shutdown,EWN,1/1/60,1960,3/1/66,5/6/66,10/11/66,6/1/90,
