Country,Reactor Unit,Type,Net Capacity (MWe),Status,Operator,Contstruction Date,Construction Year,First Criticality Date,First Grid Date,Commercial Date,Shutdown Date,UCF for 2013
Russia,BASHKIRSK-2,PWR,950,Cancelled Constr.,REA,12/1/83,1983,,,,12/1/93,
Russia,ROSTOV-2,PWR,950,Operational,REA,5/1/83,1983,1/22/10,3/18/10,12/10/10,,92.8
Russia,SMOLENSK-4,LWGR,925,Cancelled Constr.,REA,10/1/84,1984,,,,12/1/93,
Russia,BALAKOVO-4,PWR,950,Operational,REA,4/1/84,1984,3/24/93,4/11/93,12/22/93,,89.1
Russia,SMOLENSK-3,LWGR,925,Operational,REA,5/1/84,1984,12/29/89,1/17/90,10/12/90,,95.2
Russia,VORONEZH (HEAT ONLY)-2,BWR,0,Suspended Constr.,REA,5/1/85,1985,,,,,
Russia,KALININ-3,PWR,950,Operational,REA,10/1/85,1985,11/25/04,12/16/04,11/8/05,,76.2
Russia,KURSK-5,LWGR,915,Cancelled Constr.,REA,12/1/85,1985,,,,8/15/12,
Russia,KURSK-6,LWGR,925,Cancelled Constr.,REA,8/1/86,1986,,,,12/1/93,
Russia,SOUTH URALSK-1,FBR,750,Suspended Constr.,REA,1/1/86,1986,,,,,
Russia,SOUTH URALSK-2,FBR,750,Suspended Constr.,REA,1/1/86,1986,,,,,
Russia,KALININ-4,PWR,950,Operational,REA,8/1/86,1986,11/8/11,11/24/11,12/25/12,,75.7
Russia,BALAKOVO-5,PWR,950,Suspended Constr.,REA,4/1/87,1987,,,,,
Russia,TATAR-1 (KAMA),PWR,950,Cancelled Constr.,REA,4/1/87,1987,,,,12/1/93,
Russia,BALAKOVO-6,PWR,950,Suspended Constr.,REA,5/1/88,1988,,,,,
Russia,TATAR-2 (KAMA),PWR,950,Cancelled Constr.,REA,5/1/88,1988,,,,12/1/93,
Russia,BELOYARSK-4,FBR,789,Under Construction,REA,7/18/06,2006,6/27/14,,12/31/15,,
Russia,AKADEMIK LOMONOSOV-1,PWR,32,Under Construction,REA,4/15/07,2007,,,12/31/19,,
Russia,AKADEMIK LOMONOSOV-2,PWR,32,Under Construction,REA,4/15/07,2007,,,12/31/19,,
Russia,NOVOVORONEZH 2-1,PWR,1114,Under Construction,REA,6/24/08,2008,,,12/31/15,,
Russia,LENINGRAD 2-1,PWR,1085,Under Construction,REA,10/25/08,2008,,,12/31/16,,
Russia,NOVOVORONEZH 2-2,PWR,1114,Under Construction,REA,7/12/09,2009,,,12/31/17,,
Russia,ROSTOV-3,PWR,1011,Under Construction,REA,9/15/09,2009,,,12/31/15,,
Russia,LENINGRAD 2-2,PWR,1085,Under Construction,REA,4/15/10,2010,,,12/31/18,,
Russia,ROSTOV-4,PWR,1011,Under Construction,REA,6/16/10,2010,,,12/31/18,,
Russia,BALTIC-1,PWR,1109,Under Construction,REA,2/22/12,2012,,12/31/18,12/1/19,,
Slovenia,KRSKO,PWR,688,Operational,NEK,3/30/75,1975,9/11/81,10/2/81,1/1/83,,83.5
South Africa,KOEBERG-1,PWR,930,Operational,ESKOM,7/1/76,1976,3/14/84,4/4/84,7/21/84,,68.1
South Africa,KOEBERG-2,PWR,930,Operational,ESKOM,7/1/76,1976,7/7/85,7/25/85,11/9/85,,99.8
South Korea,KORI-1,PWR,576,Operational,KHNP,4/27/72,1972,6/19/77,6/26/77,4/29/78,,49.9
South Korea,WOLSONG-1,PHWR,657,Operational,KHNP,10/30/77,1977,11/21/82,12/31/82,4/22/83,,100
South Korea,KORI-2,PWR,639,Operational,KHNP,12/4/77,1977,4/9/83,4/22/83,7/25/83,,80.3
South Korea,KORI-3,PWR,1011,Operational,KHNP,10/1/79,1979,1/1/85,1/22/85,9/30/85,,100
South Korea,KORI-4,PWR,1010,Operational,KHNP,4/1/80,1980,10/26/85,11/15/85,4/29/86,,75.4
South Korea,HANBIT-1,PWR,960,Operational,KHNP,6/4/81,1981,1/31/86,3/5/86,8/25/86,,81.8
South Korea,HANBIT-2,PWR,958,Operational,KHNP,12/10/81,1981,10/15/86,11/11/86,6/10/87,,73.2
South Korea,HANUL-1,PWR,960,Operational,KHNP,1/26/83,1983,2/25/88,4/7/88,9/10/88,,85.6
South Korea,HANUL-2,PWR,962,Operational,KHNP,7/5/83,1983,2/25/89,4/14/89,9/30/89,,88
South Korea,HANBIT-3,PWR,997,Operational,KHNP,12/23/89,1989,10/13/94,10/30/94,3/31/95,,54.3
South Korea,HANBIT-4,PWR,997,Operational,KHNP,5/26/90,1990,7/7/95,7/18/95,1/1/96,,86.8
South Korea,WOLSONG-2,PHWR,655,Operational,KHNP,6/22/92,1992,1/29/97,4/1/97,7/1/97,,82
South Korea,HANUL-3,PWR,994,Operational,KHNP,7/21/93,1993,12/21/97,1/6/98,8/11/98,,100
South Korea,HANUL-4,PWR,998,Operational,KHNP,11/1/93,1993,12/14/98,12/28/98,12/31/99,,37.8
South Korea,WOLSONG-3,PHWR,684,Operational,KHNP,3/17/94,1994,2/19/98,3/25/98,7/1/98,,90.5
South Korea,WOLSONG-4,PHWR,688,Operational,KHNP,7/22/94,1994,4/10/99,5/21/99,10/1/99,,88.5
South Korea,HANBIT-5,PWR,997,Operational,KHNP,6/29/97,1997,11/24/01,12/19/01,5/21/02,,94.3
South Korea,HANBIT-6,PWR,995,Operational,KHNP,11/20/97,1997,9/1/02,9/16/02,12/24/02,,98
South Korea,HANUL-5,PWR,996,Operational,KHNP,10/1/99,1999,11/28/03,12/18/03,7/29/04,,85.4
South Korea,HANUL-6,PWR,996,Operational,KHNP,9/29/00,2000,12/16/04,1/7/05,4/22/05,,99.9
South Korea,SHIN-KORI-1,PWR,1000,Operational,KHNP,6/16/06,2006,7/15/10,8/4/10,2/28/11,,26.5
South Korea,SHIN-KORI-2,PWR,1000,Operational,KHNP,6/5/07,2007,12/27/11,1/28/12,7/20/12,,40.6
South Korea,SHIN-WOLSONG-1,PWR,991,Operational,KHNP,11/20/07,2007,1/6/12,1/27/12,7/31/12,,37.9
South Korea,SHIN-WOLSONG-2,PWR,960,Under Construction,KHNP,9/23/08,2008,,,,,
South Korea,SHIN-KORI-3,PWR,1340,Under Construction,KHNP,10/16/08,2008,,,,,
South Korea,SHIN-KORI-4,PWR,1340,Under Construction,KHNP,8/19/09,2009,,,,,
South Korea,SHIN-HANUL-1,PWR,1340,Under Construction,KHNP,7/10/12,2012,,,6/30/16,,
South Korea,SHIN-HANUL-2,PWR,1340,Under Construction,KHNP,6/19/13,2013,,,6/30/17,,
Soviet Union,ARMENIAN-1,PWR,376,Permanent Shutdown,ANPPCJSC,7/1/69,1969,12/15/76,12/22/76,10/6/77,2/25/89,
Soviet Union,CHERNOBYL-1,LWGR,740,Permanent Shutdown,MTE,3/1/70,1970,8/2/77,9/26/77,5/27/78,11/30/96,
Soviet Union,CHERNOBYL-2,LWGR,925,Permanent Shutdown,MTE,2/1/73,1973,11/17/78,12/21/78,5/28/79,10/11/91,
Soviet Union,ROVNO-1,PWR,381,Operational,NNEGC,8/1/73,1973,12/17/80,12/22/80,9/22/81,,83.6
Soviet Union,ROVNO-2,PWR,376,Operational,NNEGC,10/1/73,1973,12/19/81,12/22/81,7/29/82,,88.6
Soviet Union,ARMENIAN-2,PWR,375,Operational,ANPPCJSC,7/1/75,1975,1/1/80,1/5/80,5/3/80,,66.4
Soviet Union,CHERNOBYL-3,LWGR,925,Permanent Shutdown,MTE,3/1/76,1976,6/2/81,12/3/81,6/8/82,12/15/00,
Soviet Union,SOUTH United KingdomRAINE-1,PWR,950,Operational,NNEGC,8/1/76,1976,12/9/82,12/31/82,12/2/83,,20.6
Soviet Union,IGNALINA-1,LWGR,1185,Permanent Shutdown,INPP,5/1/77,1977,10/4/83,12/31/83,5/1/85,12/31/04,
Soviet Union,IGNALINA-2,LWGR,1185,Permanent Shutdown,INPP,1/1/78,1978,12/1/86,8/20/87,12/1/87,12/31/09,
Soviet Union,CHERNOBYL-4,LWGR,925,Permanent Shutdown,MTE,4/1/79,1979,11/26/83,12/22/83,3/26/84,4/26/86,
Soviet Union,ROVNO-3,PWR,950,Operational,NNEGC,2/1/80,1980,11/11/86,12/21/86,5/16/87,,81.2
Soviet Union,ZAPOROZHYE-1,PWR,950,Operational,NNEGC,4/1/80,1980,12/7/84,12/10/84,12/25/85,,72.5
Soviet Union,ZAPOROZHYE-2,PWR,950,Operational,NNEGC,1/1/81,1981,6/28/85,7/22/85,2/15/86,,97.3
Soviet Union,SOUTH United KingdomRAINE-2,PWR,950,Operational,NNEGC,7/1/81,1981,12/30/84,1/6/85,4/6/85,,75.6
Soviet Union,KHMELNITSKI-1,PWR,950,Operational,NNEGC,11/1/81,1981,12/10/87,12/31/87,8/13/88,,87.5
Soviet Union,ZAPOROZHYE-3,PWR,950,Operational,NNEGC,4/1/82,1982,12/4/86,12/10/86,3/5/87,,83.6
Soviet Union,ZAPOROZHYE-4,PWR,950,Operational,NNEGC,4/1/83,1983,12/15/87,12/18/87,4/14/88,,84.2
Soviet Union,SOUTH United KingdomRAINE-3,PWR,950,Operational,NNEGC,11/1/84,1984,9/2/89,9/20/89,12/29/89,,75.6
Soviet Union,KHMELNITSKI-2,PWR,950,Operational,NNEGC,2/1/85,1985,8/1/04,8/7/04,12/15/05,,84.3
Soviet Union,IGNALINA-3,LWGR,1380,Cancelled Constr.,INPP,6/1/85,1985,,,,8/30/88,
Soviet Union,ZAPOROZHYE-5,PWR,950,Operational,NNEGC,11/1/85,1985,7/20/89,8/14/89,10/27/89,,83
Soviet Union,KHMELNITSKI-3,PWR,950,Under Construction,NNEGC,3/1/86,1986,,1/1/15,,,
Soviet Union,ZAPOROZHYE-6,PWR,950,Operational,NNEGC,6/1/86,1986,10/6/95,10/19/95,9/17/96,,77.2
Soviet Union,ROVNO-4,PWR,950,Operational,NNEGC,8/1/86,1986,9/26/04,10/10/04,4/6/06,,84.7
Soviet Union,KHMELNITSKI-4,PWR,950,Under Construction,NNEGC,2/1/87,1987,,1/1/16,,,
Spain,JOSE CABRERA-1,PWR,141,Permanent Shutdown,UFG,6/24/64,1964,6/30/68,7/14/68,8/13/69,4/30/06,
Spain,SANTA MARIA DE GARONA,BWR,446,Operational,NUCLENOR,9/1/66,1966,11/5/70,3/2/71,5/11/71,,0
Spain,VANDELLOS-1,GCR,480,Permanent Shutdown,HIFRENSA,6/21/68,1968,2/11/72,5/6/72,8/2/72,7/31/90,
Spain,ALMARAZ-1,PWR,1011,Operational,CNAT,7/3/73,1973,4/5/81,5/1/81,9/1/83,,88.3
Spain,ALMARAZ-2,PWR,1006,Operational,CNAT,7/3/73,1973,9/19/83,10/8/83,7/1/84,,85.9
Spain,LEMONIZ-1,PWR,883,Cancelled Constr.,ID,3/14/74,1974,,,,4/1/84,
Spain,LEMONIZ-2,PWR,883,Cancelled Constr.,ID,3/14/74,1974,,,,4/1/84,
Spain,ASCO-1,PWR,995,Operational,ANAV,5/16/74,1974,6/16/83,8/13/83,12/10/84,,99.9
Spain,ASCO-2,PWR,997,Operational,ANAV,3/7/75,1975,9/11/85,10/23/85,3/31/86,,84.3
Spain,COFRENTES,BWR,1064,Operational,ID,9/9/75,1975,8/23/84,10/14/84,3/11/85,,88
Spain,TRILLO-1,PWR,1003,Operational,CNAT,8/17/79,1979,5/14/88,5/23/88,8/6/88,,86.6
Spain,VALDECABALLEROS-1,BWR,939,Cancelled Constr.,ID/CSE,8/17/79,1979,,,,4/1/84,
Spain,VALDECABALLEROS-2,BWR,939,Cancelled Constr.,ID/CSE,8/17/79,1979,,,,4/1/84,
Spain,VANDELLOS-2,PWR,1045,Operational,ANAV,12/29/80,1980,11/14/87,12/12/87,3/8/88,,85.8
Sweden,AGESTA,PHWR,10,Permanent Shutdown,BKAB,12/1/57,1957,7/17/63,5/1/64,5/1/64,6/2/74,
Sweden,OSKARSHAMN-1,BWR,473,Operational,OKG,8/1/66,1966,12/12/70,8/19/71,2/6/72,,14.3
Sweden,RINGHALS-1,BWR,878,Operational,RAB,2/1/69,1969,8/20/73,10/14/74,1/1/76,,80.6
Sweden,OSKARSHAMN-2,BWR,638,Operational,OKG,9/1/69,1969,3/6/74,10/2/74,1/1/75,,32.7
Sweden,RINGHALS-2,PWR,807,Operational,RAB,10/1/70,1970,6/19/74,8/17/74,5/1/75,,86.4
Sweden,BARSEBACK-1,BWR,600,Permanent Shutdown,BKAB,2/1/71,1971,1/18/75,5/15/75,7/1/75,11/30/99,
Sweden,RINGHALS-3,PWR,1062,Operational,RAB,9/1/72,1972,7/29/80,9/7/80,9/9/81,,77
Sweden,BARSEBACK-2,BWR,600,Permanent Shutdown,BKAB,1/1/73,1973,2/20/77,3/21/77,7/1/77,5/31/05,
Sweden,FORSMARK-1,BWR,984,Operational,FKA,6/1/73,1973,4/23/80,6/6/80,12/10/80,,87.8
Sweden,RINGHALS-4,PWR,938,Operational,RAB,11/1/73,1973,5/19/82,6/23/82,11/21/83,,91.4
Sweden,FORSMARK-2,BWR,1120,Operational,FKA,1/1/75,1975,11/16/80,1/26/81,7/7/81,,91.9
Sweden,FORSMARK-3,BWR,1170,Operational,FKA,1/1/79,1979,10/28/84,3/5/85,8/18/85,,88.6
Sweden,OSKARSHAMN-3,BWR,1400,Operational,OKG,5/1/80,1980,12/29/84,3/3/85,8/15/85,,78.8
Switzerland,LUCENS,HWGCR,6,Permanent Shutdown,EOS,4/1/62,1962,12/29/66,1/29/68,,1/21/69,
Switzerland,BEZNAU-1,PWR,365,Operational,Axpo AG,9/1/65,1965,6/30/69,7/17/69,9/1/69,,96.6
Switzerland,MUEHLEBERG,BWR,373,Operational,BKW,3/1/67,1967,3/8/71,7/1/71,11/6/72,,89.5
Switzerland,BEZNAU-2,PWR,365,Operational,Axpo AG,1/1/68,1968,10/16/71,10/23/71,12/1/71,,90.8
Switzerland,GOESGEN,PWR,985,Operational,KKG,12/1/73,1973,1/20/79,2/2/79,11/1/79,,73.4
Switzerland,LEIBSTADT,BWR,1220,Operational,KKL,1/1/74,1974,3/9/84,5/24/84,12/15/84,,92.2
Thailand,EGAT Nuclear Power Plant #1,LWR,1000,,,2020,,,,2026,,
Thailand,EGAT Nuclear Power Plant #2,LWR,1000,,,2021,,,,2027,,
Tunisia,To be defined,,700-1000,,,2016,,,,2023,,
Tunisia,To be defined,,700-1000,,,2024,,,,2030,,
Turkey,Akkuyu NPP Ð 1,VVER-1200,1200,,,2016,,,,2020,,
Turkey,Akkuyu NPP Ð 2,VVER-1200,1200,,,2017,,,,2021,,
Turkey,Akkuyu NPP Ð 3,VVER-1200,1200,,,2018,,,,2022,,
Turkey,Akkuyu NPP Ð 4,VVER-1200,1200,,,2019,,,,2023,,
Turkey,Sinop NPP - 1,ATMEA-1,1120,,,2019,,,,2023,,
Turkey,Sinop NPP - 2,ATMEA-1,1120,,,2020,,,,2024,,
Turkey,Sinop NPP - 3,ATMEA-1,1120,,,2023,,,,2027,,
Turkey,Sinop NPP - 4,ATMEA-1,1120,,,2024,,,,2028,,
Ukraine,CHERNOBYL-5,LWGR,950,Cancelled Constr.,MINENERG,1/1/81,1981,,,,1/1/88,
Ukraine,CRIMEA-1,PWR,0,Cancelled Constr.,MINENERG,12/1/82,1982,,,,1/1/89,
Ukraine,CHERNOBYL-6,LWGR,950,Cancelled Constr.,MINENERG,1/1/83,1983,,,,1/1/88,
Ukraine,SOUTH United KingdomRAINE-4,PWR,950,Suspended Constr.,NNEGC,1/1/87,1987,,,,,
United Arab Emirates,BARAKAH-1,PWR,1345,Under Construction,ENEC,7/18/12,2012,10/2/16,11/2/16,6/2/17,,
United Arab Emirates,BARAKAH-2,PWR,1345,Under Construction,ENEC,5/28/13,2013,10/2/17,11/2/17,,,
United Arab Emirates,BARAKAH-3,PWR,1345,Under Construction,ENEC,9/24/14,2014,10/1/18,11/1/18,,,
United Kingdom,CALDER HALL-1,GCR,49,Permanent Shutdown,SL,8/1/53,1953,5/1/56,8/27/56,10/1/56,3/31/03,
United Kingdom,CALDER HALL-2,GCR,49,Permanent Shutdown,SL,8/1/53,1953,12/1/56,2/1/57,2/1/57,3/31/03,
United Kingdom,DOUNREAY DFR,FBR,11,Permanent Shutdown,United KingdomAEA,3/1/55,1955,11/14/59,10/1/62,10/1/62,3/1/77,
United Kingdom,CALDER HALL-3,GCR,49,Permanent Shutdown,SL,8/1/55,1955,1/1/58,3/1/58,5/1/58,3/31/03,
United Kingdom,CALDER HALL-4,GCR,49,Permanent Shutdown,SL,8/1/55,1955,12/1/58,4/1/59,4/1/59,3/31/03,
United Kingdom,CHAPELCROSS-1,GCR,48,Permanent Shutdown,ML,10/1/55,1955,11/9/58,2/1/59,3/1/59,6/29/04,
United Kingdom,CHAPELCROSS-2,GCR,48,Permanent Shutdown,ML,10/1/55,1955,5/30/59,7/1/59,8/1/59,6/29/04,
United Kingdom,CHAPELCROSS-3,GCR,48,Permanent Shutdown,ML,10/1/55,1955,8/31/59,11/1/59,12/1/59,6/29/04,
United Kingdom,CHAPELCROSS-4,GCR,48,Permanent Shutdown,ML,10/1/55,1955,12/22/59,1/1/60,3/1/60,6/29/04,
United Kingdom,BERKELEY-1,GCR,138,Permanent Shutdown,ML,1/1/57,1957,8/1/61,6/12/62,6/12/62,3/31/89,
United Kingdom,BERKELEY-2,GCR,138,Permanent Shutdown,ML,1/1/57,1957,3/1/62,6/24/62,10/20/62,10/26/88,
United Kingdom,BRADWELL-1,GCR,123,Permanent Shutdown,ML,1/1/57,1957,8/1/61,7/1/62,7/1/62,3/31/02,
United Kingdom,BRADWELL-2,GCR,123,Permanent Shutdown,ML,1/1/57,1957,4/1/62,7/6/62,11/12/62,3/30/02,
United Kingdom,HUNTERSTON A-1,GCR,150,Permanent Shutdown,ML,10/1/57,1957,8/1/63,2/5/64,2/5/64,3/30/90,
United Kingdom,HUNTERSTON A-2,GCR,150,Permanent Shutdown,ML,10/1/57,1957,3/1/64,6/1/64,7/1/64,12/31/89,
United Kingdom,HINKLEY POINT A-1,GCR,235,Permanent Shutdown,ML,11/1/57,1957,5/1/64,2/16/65,3/30/65,5/23/00,
United Kingdom,HINKLEY POINT A-2,GCR,235,Permanent Shutdown,ML,11/1/57,1957,10/1/64,3/19/65,5/5/65,5/23/00,
United Kingdom,WINDSCALE AGR,GCR,24,Permanent Shutdown,United KingdomAEA,11/1/58,1958,8/9/62,2/1/63,3/1/63,4/3/81,
United Kingdom,TRAWSFYNYDD-1,GCR,195,Permanent Shutdown,ML,7/1/59,1959,9/1/64,1/14/65,3/24/65,2/6/91,
United Kingdom,TRAWSFYNYDD-2,GCR,195,Permanent Shutdown,ML,7/1/59,1959,12/1/64,2/2/65,3/24/65,2/4/91,
United Kingdom,DUNGENESS A-1,GCR,225,Permanent Shutdown,ML,7/1/60,1960,6/1/65,9/21/65,10/28/65,12/31/06,
United Kingdom,DUNGENESS A-2,GCR,225,Permanent Shutdown,ML,7/1/60,1960,9/1/65,11/1/65,12/30/65,12/31/06,
United Kingdom,SIZEWELL A-1,GCR,210,Permanent Shutdown,ML,4/1/61,1961,6/1/65,1/21/66,3/25/66,12/31/06,
United Kingdom,SIZEWELL A-2,GCR,210,Permanent Shutdown,ML,4/1/61,1961,12/1/65,4/9/66,9/15/66,12/31/06,
United Kingdom,OLDBURY A-1,GCR,217,Permanent Shutdown,ML,5/1/62,1962,8/1/67,11/7/67,12/31/67,2/29/12,
United Kingdom,OLDBURY A-2,GCR,217,Permanent Shutdown,ML,5/1/62,1962,12/1/67,4/6/68,9/30/68,6/30/11,
United Kingdom,WINFRITH SGHWR,SGHWR,92,Permanent Shutdown,United KingdomAEA,5/1/63,1963,9/1/67,12/1/67,1/1/68,9/11/90,
United Kingdom,WYLFA-1,GCR,490,Operational,ML,9/1/63,1963,11/1/69,1/24/71,11/1/71,,85
United Kingdom,WYLFA-2,GCR,490,Permanent Shutdown,ML,9/1/63,1963,9/1/70,7/21/71,1/3/72,4/25/12,
United Kingdom,DUNGENESS B-1,GCR,520,Operational,EDF United Kingdom,10/1/65,1965,12/23/82,4/3/83,4/1/85,,69.5
United Kingdom,DUNGENESS B-2,GCR,520,Operational,EDF United Kingdom,10/1/65,1965,12/4/85,12/29/85,4/1/89,,44.9
United Kingdom,DOUNREAY PFR,FBR,234,Permanent Shutdown,United KingdomAEA,1/1/66,1966,3/1/74,1/10/75,7/1/76,3/31/94,
United Kingdom,HINKLEY POINT B-1,GCR,435,Operational,EDF United Kingdom,9/1/67,1967,9/24/76,10/30/76,10/2/78,,94.7
United Kingdom,HINKLEY POINT B-2,GCR,435,Operational,EDF United Kingdom,9/1/67,1967,2/1/76,2/5/76,9/27/76,,90.5
United Kingdom,HUNTERSTON B-1,GCR,460,Operational,EDF United Kingdom,11/1/67,1967,1/31/76,2/6/76,2/6/76,,96.3
United Kingdom,HUNTERSTON B-2,GCR,430,Operational,EDF United Kingdom,11/1/67,1967,3/27/77,3/31/77,3/31/77,,83.4
United Kingdom,HARTLEPOOL A-1,GCR,595,Operational,EDF United Kingdom,10/1/68,1968,6/24/83,8/1/83,4/1/89,,76.9
United Kingdom,HARTLEPOOL A-2,GCR,585,Operational,EDF United Kingdom,10/1/68,1968,9/9/84,10/31/84,4/1/89,,59.2
United Kingdom,HEYSHAM A-1,GCR,585,Operational,EDF United Kingdom,12/1/70,1970,4/6/83,7/9/83,4/1/89,,56.6
United Kingdom,HEYSHAM A-2,GCR,575,Operational,EDF United Kingdom,12/1/70,1970,6/3/84,10/11/84,4/1/89,,81.3
United Kingdom,HEYSHAM B-1,GCR,610,Operational,EDF United Kingdom,8/1/80,1980,6/23/88,7/12/88,4/1/89,,87.7
United Kingdom,HEYSHAM B-2,GCR,610,Operational,EDF United Kingdom,8/1/80,1980,11/1/88,11/11/88,4/1/89,,75.2
United Kingdom,TORNESS-1,GCR,595,Operational,EDF United Kingdom,8/1/80,1980,3/25/88,5/25/88,5/25/88,,93.8
United Kingdom,TORNESS-2,GCR,595,Operational,EDF United Kingdom,8/1/80,1980,12/23/88,2/3/89,2/3/89,,91.8
United Kingdom,SIZEWELL B,PWR,1191,Operational,EDF United Kingdom,7/18/88,1988,1/31/95,2/14/95,9/22/95,,83
United States,SHIPPINGPORT,PWR,60,Permanent Shutdown,DOE DUQU,1/1/54,1954,1/1/57,12/2/57,5/26/58,10/1/82,
United States,GE VALLECITOS,BWR,24,Permanent Shutdown,GE,1/1/56,1956,8/3/57,10/19/57,10/19/57,12/9/63,
United States,DRESDEN-1,BWR,197,Permanent Shutdown,EXELON,5/1/56,1956,10/15/59,4/15/60,7/4/60,10/31/78,
United States,INDIAN POINT-1,PWR,257,Permanent Shutdown,ENTERGY,5/1/56,1956,8/2/62,9/16/62,10/1/62,10/31/74,
United States,FERMI-1,FBR,61,Permanent Shutdown,DTEDISON,12/1/56,1956,8/23/63,8/5/66,,11/29/72,
United States,YANKEE NPS,PWR,167,Permanent Shutdown,YAEC,11/1/57,1957,8/19/60,11/10/60,7/1/61,10/1/91,
United States,ELK RIVER,BWR,22,Permanent Shutdown,RCPA,1/1/59,1959,11/1/62,8/24/63,7/1/64,2/1/68,
United States,HALLAM,X,75,Permanent Shutdown,AEC/NPPD,1/1/59,1959,1/1/63,9/1/63,11/1/63,9/1/64,
United States,PATHFINDER,BWR,59,Permanent Shutdown,NMC,1/1/59,1959,1/1/64,7/25/66,,10/1/67,
United States,BONUS,BWR,17,Permanent Shutdown,DOE/PRWR,1/1/60,1960,4/13/64,8/14/64,9/1/65,6/1/68,
United States,CVTR,PHWR,17,Permanent Shutdown,CVPA,1/1/60,1960,3/1/63,12/18/63,,1/10/67,
