Country,Reactor Unit,Type,Net Capacity (MWe),Status,Operator,Contstruction Date,Construction Year,First Criticality Date,First Grid Date,Commercial Date,Shutdown Date,UCF for 2013
United States,PIQUA,X,12,Permanent Shutdown,CofPiqua,1/1/60,1960,1/1/61,7/1/63,11/1/63,1/1/66,
United States,SAXTON,PWR,3,Permanent Shutdown,SNEC,1/1/60,1960,1/1/67,3/1/67,3/1/67,5/1/72,
United States,BIG ROCK POINT,BWR,67,Permanent Shutdown,CPC,5/1/60,1960,9/27/62,12/8/62,3/29/63,8/29/97,
United States,HUMBOLDT BAY,BWR,63,Permanent Shutdown,PG&E,11/1/60,1960,2/16/63,4/18/63,8/1/63,7/2/76,
United States,PEACH BOTTOM-1,HTGR,40,Permanent Shutdown,EXELON,2/1/62,1962,3/3/66,1/27/67,6/1/67,11/1/74,
United States,LACROSSE,BWR,48,Permanent Shutdown,DPC,3/1/63,1963,7/11/67,4/26/68,11/7/69,4/30/87,
United States,HADDAM NECK,PWR,560,Permanent Shutdown,CYAPC,5/1/64,1964,7/24/67,8/7/67,1/1/68,12/5/96,
United States,SAN ONOFRE-1,PWR,436,Permanent Shutdown,SCE,5/1/64,1964,6/14/67,7/16/67,1/1/68,11/30/92,
United States,OYSTER CREEK,BWR,619,Operational,EXELON,12/15/64,1964,5/3/69,9/23/69,12/1/69,,95
United States,NINE MILE POINT-1,BWR,621,Operational,EXELON,4/12/65,1965,9/5/69,11/9/69,12/1/69,,90.6
United States,DRESDEN-2,BWR,883,Operational,EXELON,1/10/66,1966,1/7/70,4/13/70,6/9/70,,94.4
United States,GINNA,PWR,580,Operational,EXELON,4/25/66,1966,11/8/69,12/2/69,7/1/70,,98.9
United States,MILLSTONE-1,BWR,641,Permanent Shutdown,DOMINION,5/1/66,1966,10/26/70,11/29/70,3/1/71,7/1/98,
United States,DRESDEN-3,BWR,867,Operational,EXELON,10/14/66,1966,1/12/71,7/22/71,11/16/71,,98.1
United States,INDIAN POINT-2,PWR,1020,Operational,ENTERGY,10/14/66,1966,5/22/73,6/26/73,8/1/74,,99
United States,QUAD CITIES-1,BWR,908,Operational,EXELON,2/15/67,1967,10/18/71,4/12/72,2/18/73,,92.2
United States,QUAD CITIES-2,BWR,911,Operational,EXELON,2/15/67,1967,4/26/72,5/23/72,3/10/73,,99.6
United States,PALISADES,PWR,793,Operational,ENTERGY,3/14/67,1967,5/24/71,12/31/71,12/31/71,,86.4
United States,ROBINSON-2,PWR,741,Operational,PROGRESS,4/13/67,1967,9/20/70,9/26/70,3/7/71,,85
United States,TURKEY POINT-3,PWR,802,Operational,FPL,4/27/67,1967,10/20/72,11/2/72,12/14/72,,90.7
United States,TURKEY POINT-4,PWR,802,Operational,FPL,4/27/67,1967,6/11/73,6/21/73,9/7/73,,73.4
United States,BROWNS FERRY-1,BWR,1101,Operational,TVA,5/1/67,1967,8/17/73,10/15/73,8/1/74,,97.2
United States,BROWNS FERRY-2,BWR,1104,Operational,TVA,5/1/67,1967,7/20/74,8/28/74,3/1/75,,85.9
United States,MONTICELLO,BWR,578,Operational,NSP,6/19/67,1967,12/10/70,3/5/71,6/30/71,,61.9
United States,POINT BEACH-1,PWR,591,Operational,NEXTERA,7/19/67,1967,11/2/70,11/6/70,12/21/70,,91.1
United States,OCONEE-1,PWR,846,Operational,DUnited KingdomEENER,11/6/67,1967,4/19/73,5/6/73,7/15/73,,94.3
United States,OCONEE-2,PWR,846,Operational,DUnited KingdomEENER,11/6/67,1967,11/11/73,12/5/73,9/9/74,,85.1
United States,OCONEE-3,PWR,846,Operational,DUnited KingdomEENER,11/6/67,1967,9/5/74,9/18/74,12/16/74,,99.3
United States,VERMONT YANKEE,BWR,605,Operational,ENTERGY,12/11/67,1967,3/24/72,9/20/72,11/30/72,,92.7
United States,PEACH BOTTOM-2,BWR,1125,Operational,EXELON,1/31/68,1968,9/16/73,2/18/74,7/5/74,,100
United States,PEACH BOTTOM-3,BWR,1138,Operational,EXELON,1/31/68,1968,8/7/74,9/1/74,12/23/74,,87.4
United States,DIABLO CANYON-1,PWR,1122,Operational,PG&E,4/23/68,1968,4/29/84,11/11/84,5/7/85,,98.2
United States,THREE MILE ISLAND-1,PWR,819,Operational,EXELON,5/18/68,1968,6/5/74,6/19/74,9/2/74,,92.1
United States,CALVERT CLIFFS-1,PWR,866,Operational,EXELON,6/1/68,1968,10/7/74,1/3/75,5/8/75,,100
United States,CALVERT CLIFFS-2,PWR,850,Operational,EXELON,6/1/68,1968,11/30/76,12/7/76,4/1/77,,87.4
United States,COOPER,BWR,768,Operational,ENTERGY,6/1/68,1968,2/21/74,5/10/74,7/1/74,,100
United States,FORT CALHOUN-1,PWR,482,Operational,OPPD,6/7/68,1968,8/6/73,8/25/73,9/26/73,,2.8
United States,PRAIRIE ISLAND-1,PWR,522,Operational,NSP,6/25/68,1968,12/1/73,12/4/73,12/16/73,,99.7
United States,SURRY-1,PWR,838,Operational,DOMINION,6/25/68,1968,7/1/72,7/4/72,12/22/72,,91.1
United States,SURRY-2,PWR,838,Operational,DOMINION,6/25/68,1968,3/7/73,3/10/73,5/1/73,,100
United States,BROWNS FERRY-3,BWR,1105,Operational,TVA,7/1/68,1968,8/8/76,9/12/76,3/1/77,,96.4
United States,POINT BEACH-2,PWR,591,Operational,NEXTERA,7/25/68,1968,5/30/72,8/2/72,10/1/72,,100
United States,KEWAUNEE,PWR,566,Permanent Shutdown,DOMINION,8/6/68,1968,3/7/74,4/8/74,6/16/74,5/7/13,100
United States,PILGRIM-1,BWR,677,Operational,ENTERGY,8/26/68,1968,6/16/72,7/19/72,12/1/72,,81.2
United States,FITZPATRICK,BWR,813,Operational,ENTERGY,9/1/68,1968,11/17/74,2/1/75,7/28/75,,97.7
United States,FORT ST. VRAIN,HTGR,330,Permanent Shutdown,PSCC,9/1/68,1968,1/31/74,12/11/76,7/1/79,8/29/89,
United States,SALEM-1,PWR,1168,Operational,PSEG,9/25/68,1968,12/11/76,12/25/76,6/30/77,,87.8
United States,SALEM-2,PWR,1158,Operational,PSEG,9/25/68,1968,8/8/80,6/3/81,10/13/81,,100
United States,CRYSTAL RIVER-3,PWR,860,Permanent Shutdown,PROGRESS,9/25/68,1968,1/14/77,1/30/77,3/13/77,2/5/13,0
United States,HATCH-1,BWR,876,Operational,SOUTHERN,9/30/68,1968,9/12/74,11/11/74,12/31/75,,94.2
United States,ANO-1,PWR,836,Operational,ENTERGY,10/1/68,1968,8/6/74,8/17/74,12/19/74,,61.8
United States,MAINE YANKEE,PWR,860,Permanent Shutdown,MYAPC,10/1/68,1968,10/23/72,11/8/72,12/28/72,8/1/97,
United States,INDIAN POINT-3,PWR,1040,Operational,ENTERGY,11/1/68,1968,4/6/76,4/27/76,8/30/76,,91.6
United States,ZION-1,PWR,1040,Permanent Shutdown,EXELON,12/1/68,1968,6/19/73,6/28/73,12/31/73,2/13/98,
United States,ZION-2,PWR,1040,Permanent Shutdown,EXELON,12/1/68,1968,12/24/73,12/26/73,9/17/74,2/13/98,
United States,ANO-2,PWR,993,Operational,ENTERGY,12/6/68,1968,12/5/78,12/26/78,3/26/80,,86
United States,COOK-1,PWR,1030,Operational,AEP,3/25/69,1969,1/18/75,2/10/75,8/28/75,,85.3
United States,COOK-2,PWR,1077,Operational,AEP,3/25/69,1969,3/10/78,3/22/78,7/1/78,,88
United States,RANCHO SECO-1,PWR,873,Permanent Shutdown,SMUD,4/1/69,1969,9/16/74,10/13/74,4/17/75,6/7/89,
United States,PRAIRIE ISLAND-2,PWR,518,Operational,NSP,6/25/69,1969,12/17/74,12/21/74,12/21/74,,72.1
United States,MILLSTONE-2,PWR,869,Operational,DOMINION,11/1/69,1969,10/17/75,11/9/75,12/26/75,,99.4
United States,THREE MILE ISLAND-2,PWR,880,Permanent Shutdown,GPU,11/1/69,1969,3/27/78,4/21/78,12/30/78,3/28/79,
United States,TROJAN,PWR,1095,Permanent Shutdown,PORTGE,2/1/70,1970,12/15/75,12/23/75,5/20/76,11/9/92,
United States,BRUNSWICK-1,BWR,938,Operational,PROGRESS,2/7/70,1970,10/8/76,12/4/76,3/18/77,,96.8
United States,BRUNSWICK-2,BWR,920,Operational,PROGRESS,2/7/70,1970,3/20/75,4/29/75,11/3/75,,80.6
United States,SEQUOYAH-1,PWR,1152,Operational,TVA,5/27/70,1970,7/5/80,7/22/80,7/1/81,,89.4
United States,SEQUOYAH-2,PWR,1125,Operational,TVA,5/27/70,1970,11/5/81,12/23/81,6/1/82,,97.2
United States,DUANE ARNOLD-1,BWR,601,Operational,NEXTERA,6/22/70,1970,3/23/74,5/19/74,2/1/75,,100
United States,BEAVER VALLEY-1,PWR,921,Operational,FENOC,6/26/70,1970,5/10/76,6/14/76,10/1/76,,89.4
United States,ST. LUCIE-1,PWR,982,Operational,FPL,7/1/70,1970,4/22/76,5/7/76,12/21/76,,81.1
United States,DAVIS BESSE-1,PWR,894,Operational,FENOC,9/1/70,1970,8/12/77,8/28/77,7/31/78,,96.5
United States,FARLEY-1,PWR,874,Operational,SOUTHERN,10/1/70,1970,8/9/77,8/18/77,12/1/77,,91.7
United States,FARLEY-2,PWR,883,Operational,SOUTHERN,10/1/70,1970,5/5/81,5/25/81,7/30/81,,92.9
United States,DIABLO CANYON-2,PWR,1118,Operational,PG&E,12/9/70,1970,8/19/85,10/20/85,3/13/86,,85.6
United States,NORTH ANNA-1,PWR,943,Operational,DOMINION,2/19/71,1971,4/5/78,4/17/78,6/6/78,,90.4
United States,NORTH ANNA-2,PWR,943,Operational,DOMINION,2/19/71,1971,6/12/80,8/25/80,12/14/80,,87.2
United States,MCGUIRE-1,PWR,1158,Operational,DUnited KingdomEENER,4/1/71,1971,8/8/81,9/12/81,12/1/81,,88.7
United States,MCGUIRE-2,PWR,1158,Operational,DUnited KingdomEENER,4/1/71,1971,5/8/83,5/23/83,3/1/84,,100
United States,NORTH ANNA-3C,PWR,907,Cancelled Constr.,VEPCO,6/1/71,1971,,,,11/1/82,
United States,NORTH ANNA-4C,PWR,907,Cancelled Constr.,VEPCO,12/1/71,1971,,,,11/1/80,
United States,HATCH-2,BWR,883,Operational,SOUTHERN,2/1/72,1972,7/4/78,9/22/78,9/5/79,,88.2
United States,COLUMBIA,BWR,1107,Operational,ENERGYNW,8/1/72,1972,1/19/84,5/27/84,12/13/84,,87.7
United States,FERMI-2,BWR,1037,Operational,DTEDISON,9/26/72,1972,6/21/85,9/21/86,1/23/88,,92
United States,ZIMMER-1,BWR,810,Cancelled Constr.,CG&E,10/1/72,1972,,,,1/1/84,
United States,SHOREHAM,BWR,820,Permanent Shutdown,LIPA,11/1/72,1972,2/1/85,8/1/86,,5/1/89,
United States,WATTS BAR-2,PWR,1165,Under Construction,TVA,12/1/72,1972,,8/1/15,,,
United States,WATTS BAR-1,PWR,1123,Operational,TVA,1/23/73,1973,1/1/96,2/6/96,5/27/96,,100
United States,MIDLAND-1,PWR,491,Cancelled Constr.,CPC,3/1/73,1973,,,,7/1/86,
United States,MIDLAND-2,PWR,816,Cancelled Constr.,CPC,3/1/73,1973,,,,7/1/86,
United States,SUMMER-1,PWR,971,Operational,SCE&G,3/21/73,1973,10/22/82,11/16/82,1/1/84,,97
United States,FORKED RIVER,PWR,1070,Cancelled Constr.,JCPL,8/1/73,1973,,,,11/1/80,
United States,LASALLE-1,BWR,1137,Operational,EXELON,9/10/73,1973,6/21/82,9/4/82,1/1/84,,100
United States,LASALLE-2,BWR,1140,Operational,EXELON,9/10/73,1973,3/10/84,4/20/84,10/19/84,,92.9
United States,SUSQUEHANNA-1,BWR,1257,Operational,PPL_SUSQ,11/2/73,1973,9/10/82,11/16/82,6/8/83,,89.7
United States,SUSQUEHANNA-2,BWR,1257,Operational,PPL_SUSQ,11/2/73,1973,5/8/84,7/3/84,2/12/85,,82.8
United States,BAILLY,BWR,660,Cancelled Constr.,NIPS,1/1/74,1974,,,,8/1/81,
United States,SURRY-3,PWR,859,Cancelled Constr.,VEPCO,1/1/74,1974,,,,3/1/77,
United States,SURRY-4,PWR,859,Cancelled Constr.,VEPCO,1/1/74,1974,,,,3/1/77,
United States,SAN ONOFRE-2,PWR,1070,Permanent Shutdown,SCE,3/1/74,1974,7/26/82,9/20/82,8/8/83,6/7/13,0
United States,SAN ONOFRE-3,PWR,1080,Permanent Shutdown,SCE,3/1/74,1974,8/29/83,9/25/83,4/1/84,6/7/13,0
United States,CATAWBA-1,PWR,1146,Operational,DUnited KingdomEENER,5/1/74,1974,1/7/85,1/22/85,6/29/85,,100
United States,CATAWBA-2,PWR,1146,Operational,DUnited KingdomEENER,5/1/74,1974,5/8/86,5/18/86,8/19/86,,90.7
United States,GRAND GULF-2,BWR,1250,Cancelled Constr.,MP&L,5/1/74,1974,,,,12/1/90,
United States,BEAVER VALLEY-2,PWR,885,Operational,FENOC,5/3/74,1974,8/4/87,8/17/87,11/17/87,,96.6
United States,GRAND GULF-1,BWR,1419,Operational,ENTERGY,5/4/74,1974,8/18/82,10/20/84,7/1/85,,91.2
United States,LIMERICK-1,BWR,1130,Operational,EXELON,6/19/74,1974,12/22/84,4/13/85,2/1/86,,100
United States,LIMERICK-2,BWR,1134,Operational,EXELON,6/19/74,1974,8/12/89,9/1/89,1/8/90,,93
United States,MILLSTONE-3,PWR,1218,Operational,DOMINION,8/9/74,1974,1/23/86,2/12/86,4/23/86,,89
United States,BELLEFONTE-1,PWR,1235,Suspended Constr.,TVA,9/1/74,1974,,,,,
United States,BELLEFONTE-2,PWR,1235,Suspended Constr.,TVA,9/1/74,1974,,,,,
United States,PERRY-1,BWR,1256,Operational,FENOC,10/1/74,1974,6/6/86,12/19/86,11/18/87,,79.9
United States,PERRY-2,BWR,1205,Cancelled Constr.,CEI,10/1/74,1974,,,,4/1/84,
United States,WATERFORD-3,PWR,1168,Operational,ENTERGY,11/14/74,1974,3/4/85,3/18/85,9/24/85,,93.3
United States,COMANCHE PEAK-1,PWR,1209,Operational,LUMINANT,12/19/74,1974,4/3/90,4/24/90,8/13/90,,93.7
United States,COMANCHE PEAK-2,PWR,1197,Operational,LUMINANT,12/19/74,1974,3/24/93,4/9/93,8/3/93,,99.6
United States,BYRON-1,PWR,1164,Operational,EXELON,4/1/75,1975,2/2/85,3/1/85,9/16/85,,100
United States,BYRON-2,PWR,1136,Operational,EXELON,4/1/75,1975,1/9/87,2/6/87,8/2/87,,93.1
United States,BRAIDWOOD-1,PWR,1178,Operational,EXELON,8/1/75,1975,5/29/87,7/12/87,7/29/88,,94
United States,BRAIDWOOD-2,PWR,1152,Operational,EXELON,8/1/75,1975,3/8/88,5/25/88,10/17/88,,97.9
United States,NINE MILE POINT-2,BWR,1276,Operational,EXELON,8/1/75,1975,5/23/87,8/8/87,3/11/88,,98.4
United States,RIVER BEND-2,BWR,934,Cancelled Constr.,GSU,8/1/75,1975,,,,1/1/84,
United States,WNP-1,PWR,1259,Cancelled Constr.,WPPSS,8/1/75,1975,,,,1/1/83,
United States,WNP-4,PWR,1250,Cancelled Constr.,WPPSS,8/1/75,1975,,,,1/1/82,
United States,CALLAWAY-1,PWR,1215,Operational,AmerenUE,9/1/75,1975,10/2/84,10/24/84,12/19/84,,80
United States,CLINTON-1,BWR,1065,Operational,EXELON,10/1/75,1975,2/27/87,4/24/87,11/24/87,,89.7
United States,CALLAWAY-2C,PWR,1120,Cancelled Constr.,UNION,10/1/75,1975,,,,10/1/81,
United States,CLINTON-2,BWR,933,Cancelled Constr.,IPC,10/1/75,1975,,,,10/1/83,
United States,SOUTH TEXAS-1,PWR,1280,Operational,STP,12/22/75,1975,3/8/88,3/30/88,8/25/88,,94.1
United States,SOUTH TEXAS-2,PWR,1280,Operational,STP,12/22/75,1975,3/12/89,4/11/89,6/19/89,,60.9
United States,HOPE CREEK-1,BWR,1172,Operational,PSEG,3/1/76,1976,6/28/86,8/1/86,12/20/86,,88.5
United States,HOPE CREEK-2,BWR,1067,Cancelled Constr.,PSEG,3/1/76,1976,,,,12/1/81,
United States,HARTSVILLE A-1,BWR,1233,Cancelled Constr.,TVA,4/1/76,1976,,,,8/1/84,
United States,HARTSVILLE A-2,BWR,1233,Cancelled Constr.,TVA,4/1/76,1976,,,,8/1/84,
United States,HARTSVILLE B-1,BWR,1233,Cancelled Constr.,TVA,4/1/76,1976,,,,8/1/82,
United States,HARTSVILLE B-2,BWR,1233,Cancelled Constr.,TVA,4/1/76,1976,,,,8/1/82,
United States,PALO VERDE-1,PWR,1311,Operational,APS,5/25/76,1976,5/25/85,6/10/85,1/28/86,,91.8
United States,PALO VERDE-2,PWR,1314,Operational,APS,6/1/76,1976,4/18/86,5/20/86,9/19/86,,96.9
United States,PALO VERDE-3,PWR,1312,Operational,APS,6/1/76,1976,10/25/87,11/28/87,1/8/88,,85.7
United States,CHEROKEE-1,PWR,1280,Cancelled Constr.,DUnited KingdomE,7/1/76,1976,,,,4/1/83,
United States,CHEROKEE-2,PWR,1280,Cancelled Constr.,DUnited KingdomE,7/1/76,1976,,,,11/1/82,
United States,CHEROKEE-3,PWR,1280,Cancelled Constr.,DUnited KingdomE,7/1/76,1976,,,,11/1/82,
United States,SEABROOK-2,PWR,1149,Cancelled Constr.,FPL,7/1/76,1976,,,,1/1/88,
United States,SEABROOK-1,PWR,1246,Operational,NEXTERA,7/7/76,1976,6/13/89,5/29/90,8/19/90,,100
United States,VOGTLE-1,PWR,1150,Operational,SOUTHERN,8/1/76,1976,3/9/87,3/27/87,6/1/87,,100
United States,VOGTLE-2,PWR,1152,Operational,SOUTHERN,8/1/76,1976,3/28/89,4/10/89,5/20/89,,88.5
United States,RIVER BEND-1,BWR,967,Operational,ENTERGY,3/25/77,1977,10/31/85,12/3/85,6/16/86,,90.2
United States,WNP-3,PWR,1240,Cancelled Constr.,WPPSS,4/1/77,1977,,,,1/1/83,
United States,WNP-5,PWR,1240,Cancelled Constr.,WPPSS,4/1/77,1977,,,,1/1/82,
United States,WOLF CREEK,PWR,1195,Operational,WCNOC,5/31/77,1977,5/22/85,6/12/85,9/3/85,,70.9
United States,ST. LUCIE-2,PWR,987,Operational,FPL,6/2/77,1977,6/2/83,6/13/83,8/8/83,,99.1
United States,MARBLE HILL-1,PWR,1030,Cancelled Constr.,PSI,7/1/77,1977,,,,1/1/84,
United States,MARBLE HILL-2,PWR,1130,Cancelled Constr.,PSI,7/1/77,1977,,,,1/1/84,
United States,PHIPPS BEND-1,BWR,1233,Cancelled Constr.,TVA,10/1/77,1977,,,,8/1/82,
United States,PHIPPS BEND-2,BWR,1233,Cancelled Constr.,TVA,10/1/77,1977,,,,8/1/82,
United States,HARRIS-2C,PWR,900,Cancelled Constr.,CPL,1/1/78,1978,,,,12/1/83,
United States,HARRIS-3C,PWR,900,Cancelled Constr.,CPL,1/1/78,1978,,,,12/1/81,
United States,HARRIS-4C,PWR,900,Cancelled Constr.,CPL,1/1/78,1978,,,,12/1/81,
United States,HARRIS-1,PWR,928,Operational,PROGRESS,1/28/78,1978,1/3/87,1/19/87,5/2/87,,84.4
United States,YELLOW CREEK-1,PWR,1285,Cancelled Constr.,TVA,2/1/78,1978,,,,8/1/84,
United States,YELLOW CREEK-2,PWR,1285,Cancelled Constr.,TVA,2/1/78,1978,,,,8/1/84,
United States,BLACK FOX-1,BWR,1150,Cancelled Constr.,PSCO,7/1/78,1978,,,,2/1/82,
United States,BLACK FOX-2,BWR,1150,Cancelled Constr.,PSCO,7/1/78,1978,,,,2/1/82,
United States,SUMMER-2,PWR,1117,Under Construction,SCE&G,3/9/13,2013,,,,,
United States,VOGTLE-3,PWR,1117,Under Construction,SOUTHERN,3/12/13,2013,,,,,
United States,SUMMER-3,PWR,1117,Under Construction,SCE&G,11/2/13,2013,,,,,
United States,VOGTLE-4,PWR,1117,Under Construction,SOUTHERN,11/19/13,2013,,,,,
United States,Bell Bend,US-EPR,"1,600",Under Review,,,,,,,,
United States,"Bellefonte, Units 1 & 2 (2)",AP 1000,"2,520",Deferred,,,,,,,,
United States,"Bellefonte, Units 3 & 4",AP 1000,"2,234",Review Suspended,,,,,,,,
United States,"Callaway, Unit 2",US-EPR,"1,600",Review Suspended,,,,,,,,
United States,"Calvert Cliffs, Unit 3",US-EPR,"1,600",Under Review,,,,,,,,
United States,"Comanche Peak, Units 3 & 4",US-APWR,"3,400",Under Review,,,,,,,,
United States,"Fermi, Unit 3",ESBWR,"1,520",Under Review,,,,,,,,
United States,"Grand Gulf, Unit 3",ESBWR,"1,520",Review Suspended,,,,,,,,
United States,"Levy County, Units 1 & 2",AP 1000,"2,234",Under Review,,,,,,,,
United States,"Nine Mile Point, Unit 3",US-EPR,"1,600",Review Suspended,,,,,,,,
United States,"North Anna, Unit 3",US-APWR,"1,500",Under Review,,,,,,,,
United States,"River Bend Station, Unit 3",ESBWR,"1,520",Review Suspended,,,,,,,,
United States,"Shearon Harris, Units 2 & 3",AP 1000,"2,234",Review Suspended,,,,,,,,
United States,"South Texas Project, Units 3 & 4",ABWR,"2,700",Under Review,,,,,,,,
United States,"Turkey Point, Units 6 & 7",AP 1000,"2,234",Under Review,,,,,,,,
United States,"Virgil C. Summer, Units 2 & 3",AP 1000,"2,200",Under Construction,,,,,,"2017, 2018",,
United States,"Vogtle, Units 3 & 4",AP 1000,"2,200",Under Construction,,,,,,"2016, 2017",,
United States,"Watts Bar, Unit 2 (2)",PWR,"1,218",Under Construction,,,,,,2015,,
United States,"William States Lee III, Units 1 & 2",AP 1000,"2,234",Under Review,,,,,,,,
Vietnam," Unit 1, Phuoc Dinh / Ninh Thuan 1",,"1,000",,,2014,,,,2020,,
Vietnam,"ÊUnit 2, Phuoc Dinh / Ninh Thuan 1",,"1,000",,,2015,,,,2021,,
Vietnam,"ÊUnit 1, Vinh Hai / Ninh Thuan 2",,"1,000",,,2015,,,,2021,,
Vietnam,"ÊUnit 2, Vinh Hai / Ninh Thuan 2",,"1,000",,,2016,,,,2022,,