Country,Reactor Unit,Type,Net Capacity (MWe),Status,Operator,Contstruction Date,Construction Year,First Criticality Date,First Grid Date,Commercial Date,Shutdown Date,UCF for 2013
Germany,BIBLIS-B,PWR,1240,Permanent Shutdown,RWE,2/1/72,1972,3/25/76,4/25/76,1/31/77,8/6/11,
Germany,NECKARWESTHEIM-1,PWR,785,Permanent Shutdown,EnKK,2/1/72,1972,5/26/76,6/3/76,12/1/76,8/6/11,
Germany,GREIFSWALD-3,PWR,408,Permanent Shutdown,EWN,4/1/72,1972,10/16/77,10/24/77,5/1/78,2/28/90,
Germany,GREIFSWALD-4,PWR,408,Permanent Shutdown,EWN,4/1/72,1972,7/22/79,9/3/79,11/1/79,7/22/90,
Germany,ISAR-1,BWR,878,Permanent Shutdown,E.ON,5/1/72,1972,11/20/77,12/3/77,3/21/79,8/6/11,
Germany,UNTERWESER,PWR,1345,Permanent Shutdown,E.ON,7/1/72,1972,9/16/78,9/29/78,9/6/79,8/6/11,
Germany,KALKAR,FBR,295,Cancelled Constr.,SBK,4/23/73,1973,,,,3/20/91,
Germany,KRUEMMEL,BWR,1346,Permanent Shutdown,KKK,4/5/74,1974,9/14/83,9/28/83,3/28/84,8/6/11,
Germany,KNK II,FBR,17,Permanent Shutdown,KBG,9/1/74,1974,10/10/77,4/9/78,3/3/79,8/23/91,
Germany,GRAFENRHEINFELD,PWR,1275,Operational,E.ON,1/1/75,1975,12/9/81,12/30/81,6/17/82,,89.2
Germany,MUELHEIM-KAERLICH,PWR,1219,Permanent Shutdown,KGG,1/15/75,1975,3/1/86,3/14/86,8/18/87,9/9/88,
Germany,BROKDORF,PWR,1410,Operational,E.ON,1/1/76,1976,10/8/86,10/14/86,12/22/86,,92.1
Germany,GROHNDE,PWR,1360,Operational,KWG,6/1/76,1976,9/1/84,9/5/84,2/1/85,,89.4
Germany,GUNDREMMINGEN-B,BWR,1284,Operational,KGG,7/20/76,1976,3/9/84,3/16/84,7/19/84,,85.9
Germany,GUNDREMMINGEN-C,BWR,1288,Operational,KGG,7/20/76,1976,10/26/84,11/2/84,1/18/85,,89.2
Germany,GREIFSWALD-5,PWR,408,Permanent Shutdown,EWN,12/1/76,1976,3/26/89,4/24/89,11/1/89,11/24/89,
Germany,GREIFSWALD-6,PWR,408,Cancelled Constr.,EWN,12/1/76,1976,,,,1/1/90,
Germany,PHILIPPSBURG-2,PWR,1402,Operational,EnKK,7/7/77,1977,12/13/84,12/17/84,4/18/85,,73.1
Germany,GREIFSWALD-7,PWR,408,Cancelled Constr.,EWN,12/1/78,1978,,,,10/1/90,
Germany,GREIFSWALD-8,PWR,408,Cancelled Constr.,EWN,12/1/78,1978,,,,10/1/90,
Germany,EMSLAND,PWR,1329,Operational,KLE,8/10/82,1982,4/14/88,4/19/88,6/20/88,,95
Germany,ISAR-2,PWR,1410,Operational,E.ON,9/15/82,1982,1/15/88,1/22/88,4/9/88,,94.3
Germany,NECKARWESTHEIM-2,PWR,1310,Operational,EnKK,11/9/82,1982,12/29/88,1/3/89,4/15/89,,90.1
Germany,STENDAL-1,PWR,900,Cancelled Constr.,EWN,12/1/82,1982,,,,3/1/91,
Germany,STENDAL-2,PWR,900,Cancelled Constr.,EWN,12/1/84,1984,,,,3/1/91,
Hungary,PAKS-1,PWR,470,Operational,PAKS Zrt,8/1/74,1974,12/14/82,12/28/82,8/10/83,,91.4
Hungary,PAKS-2,PWR,473,Operational,PAKS Zrt,8/1/74,1974,8/26/84,9/6/84,11/14/84,,90.3
Hungary,PAKS-3,PWR,473,Operational,PAKS Zrt,10/1/79,1979,9/15/86,9/28/86,12/1/86,,73.9
Hungary,PAKS-4,PWR,473,Operational,PAKS Zrt,10/1/79,1979,8/9/87,8/16/87,11/1/87,,92.1
Italy,LATINA,GCR,153,Permanent Shutdown,SOGIN,11/1/58,1958,12/27/62,5/12/63,1/1/64,12/1/87,
Italy,GARIGLIANO,BWR,150,Permanent Shutdown,SOGIN,11/1/59,1959,6/5/63,1/1/64,6/1/64,3/1/82,
Italy,ENRICO FERMI,PWR,260,Permanent Shutdown,SOGIN,7/1/61,1961,6/21/64,10/22/64,1/1/65,7/1/90,
Italy,CAORSO,BWR,860,Permanent Shutdown,SOGIN,1/1/70,1970,12/31/77,5/23/78,12/1/81,7/1/90,
Italy,CIRENE,HWLWR,35,Cancelled Constr.,ENELENEA,1/1/79,1979,,,,1/1/88,
Italy,MONTALTO DI CASTRO-1,BWR,982,Cancelled Constr.,ENEL,7/1/82,1982,,,,1/1/88,
Italy,MONTALTO DI CASTRO-2,BWR,982,Cancelled Constr.,ENEL,7/1/82,1982,,,,1/1/88,
Netherlands,DODEWAARD,BWR,55,Permanent Shutdown,BV GKN,5/1/65,1965,6/24/68,10/18/68,3/26/69,3/26/97,
Netherlands,BORSSELE,PWR,482,Operational,EPZ,7/1/69,1969,6/20/73,7/4/73,10/26/73,,64.8
Poland,ZARNOWIEC-1,PWR,440,Cancelled Constr.,EJZ,1/1/83,1983,,,,9/4/90,
Poland,ZARNOWIEC-2,PWR,440,Cancelled Constr.,EJZ,1/1/83,1983,,,,9/4/90,
Romania,CERNAVODA-1,PHWR,650,Operational,SNN,7/1/82,1982,4/16/96,7/11/96,12/2/96,,98.6
Romania,CERNAVODA-2,PHWR,650,Operational,SNN,7/1/83,1983,5/6/07,8/7/07,10/31/07,,89.2
Romania,CERNAVODA-3,PHWR,655,Suspended Constr.,SNN,2/9/84,1984,,,,,
Romania,CERNAVODA-4,PHWR,655,Suspended Constr.,SNN,8/15/85,1985,,,,,
Romania,CERNAVODA-5,PHWR,655,Cancelled Constr.,SNN,5/12/87,1987,,,,,
Slovenia,KRSKO,PWR,688,Operational,NEK,3/30/75,1975,9/11/81,10/2/81,1/1/83,,83.5
Spain,JOSE CABRERA-1,PWR,141,Permanent Shutdown,UFG,6/24/64,1964,6/30/68,7/14/68,8/13/69,4/30/06,
Spain,SANTA MARIA DE GARONA,BWR,446,Operational,NUCLENOR,9/1/66,1966,11/5/70,3/2/71,5/11/71,,0
Spain,VANDELLOS-1,GCR,480,Permanent Shutdown,HIFRENSA,6/21/68,1968,2/11/72,5/6/72,8/2/72,7/31/90,
Spain,ALMARAZ-1,PWR,1011,Operational,CNAT,7/3/73,1973,4/5/81,5/1/81,9/1/83,,88.3
Spain,ALMARAZ-2,PWR,1006,Operational,CNAT,7/3/73,1973,9/19/83,10/8/83,7/1/84,,85.9
Spain,LEMONIZ-1,PWR,883,Cancelled Constr.,ID,3/14/74,1974,,,,4/1/84,
Spain,LEMONIZ-2,PWR,883,Cancelled Constr.,ID,3/14/74,1974,,,,4/1/84,
Spain,ASCO-1,PWR,995,Operational,ANAV,5/16/74,1974,6/16/83,8/13/83,12/10/84,,99.9
Spain,ASCO-2,PWR,997,Operational,ANAV,3/7/75,1975,9/11/85,10/23/85,3/31/86,,84.3
Spain,COFRENTES,BWR,1064,Operational,ID,9/9/75,1975,8/23/84,10/14/84,3/11/85,,88
Spain,TRILLO-1,PWR,1003,Operational,CNAT,8/17/79,1979,5/14/88,5/23/88,8/6/88,,86.6
Spain,VALDECABALLEROS-1,BWR,939,Cancelled Constr.,ID/CSE,8/17/79,1979,,,,4/1/84,
Spain,VALDECABALLEROS-2,BWR,939,Cancelled Constr.,ID/CSE,8/17/79,1979,,,,4/1/84,
Spain,VANDELLOS-2,PWR,1045,Operational,ANAV,12/29/80,1980,11/14/87,12/12/87,3/8/88,,85.8
Sweden,AGESTA,PHWR,10,Permanent Shutdown,BKAB,12/1/57,1957,7/17/63,5/1/64,5/1/64,6/2/74,
Sweden,OSKARSHAMN-1,BWR,473,Operational,OKG,8/1/66,1966,12/12/70,8/19/71,2/6/72,,14.3
Sweden,RINGHALS-1,BWR,878,Operational,RAB,2/1/69,1969,8/20/73,10/14/74,1/1/76,,80.6
Sweden,OSKARSHAMN-2,BWR,638,Operational,OKG,9/1/69,1969,3/6/74,10/2/74,1/1/75,,32.7
Sweden,RINGHALS-2,PWR,807,Operational,RAB,10/1/70,1970,6/19/74,8/17/74,5/1/75,,86.4
Sweden,BARSEBACK-1,BWR,600,Permanent Shutdown,BKAB,2/1/71,1971,1/18/75,5/15/75,7/1/75,11/30/99,
Sweden,RINGHALS-3,PWR,1062,Operational,RAB,9/1/72,1972,7/29/80,9/7/80,9/9/81,,77
Sweden,BARSEBACK-2,BWR,600,Permanent Shutdown,BKAB,1/1/73,1973,2/20/77,3/21/77,7/1/77,5/31/05,
Sweden,FORSMARK-1,BWR,984,Operational,FKA,6/1/73,1973,4/23/80,6/6/80,12/10/80,,87.8
Sweden,RINGHALS-4,PWR,938,Operational,RAB,11/1/73,1973,5/19/82,6/23/82,11/21/83,,91.4
Sweden,FORSMARK-2,BWR,1120,Operational,FKA,1/1/75,1975,11/16/80,1/26/81,7/7/81,,91.9
Sweden,FORSMARK-3,BWR,1170,Operational,FKA,1/1/79,1979,10/28/84,3/5/85,8/18/85,,88.6
Sweden,OSKARSHAMN-3,BWR,1400,Operational,OKG,5/1/80,1980,12/29/84,3/3/85,8/15/85,,78.8
Switzerland,LUCENS,HWGCR,6,Permanent Shutdown,EOS,4/1/62,1962,12/29/66,1/29/68,,1/21/69,
Switzerland,BEZNAU-1,PWR,365,Operational,Axpo AG,9/1/65,1965,6/30/69,7/17/69,9/1/69,,96.6
Switzerland,MUEHLEBERG,BWR,373,Operational,BKW,3/1/67,1967,3/8/71,7/1/71,11/6/72,,89.5
Switzerland,BEZNAU-2,PWR,365,Operational,Axpo AG,1/1/68,1968,10/16/71,10/23/71,12/1/71,,90.8
Switzerland,GOESGEN,PWR,985,Operational,KKG,12/1/73,1973,1/20/79,2/2/79,11/1/79,,73.4
Switzerland,LEIBSTADT,BWR,1220,Operational,KKL,1/1/74,1974,3/9/84,5/24/84,12/15/84,,92.2
United Kingdom,CALDER HALL-1,GCR,49,Permanent Shutdown,SL,8/1/53,1953,5/1/56,8/27/56,10/1/56,3/31/03,
United Kingdom,CALDER HALL-2,GCR,49,Permanent Shutdown,SL,8/1/53,1953,12/1/56,2/1/57,2/1/57,3/31/03,
United Kingdom,DOUNREAY DFR,FBR,11,Permanent Shutdown,United KingdomAEA,3/1/55,1955,11/14/59,10/1/62,10/1/62,3/1/77,
United Kingdom,CALDER HALL-3,GCR,49,Permanent Shutdown,SL,8/1/55,1955,1/1/58,3/1/58,5/1/58,3/31/03,
United Kingdom,CALDER HALL-4,GCR,49,Permanent Shutdown,SL,8/1/55,1955,12/1/58,4/1/59,4/1/59,3/31/03,
United Kingdom,CHAPELCROSS-1,GCR,48,Permanent Shutdown,ML,10/1/55,1955,11/9/58,2/1/59,3/1/59,6/29/04,
United Kingdom,CHAPELCROSS-2,GCR,48,Permanent Shutdown,ML,10/1/55,1955,5/30/59,7/1/59,8/1/59,6/29/04,
United Kingdom,CHAPELCROSS-3,GCR,48,Permanent Shutdown,ML,10/1/55,1955,8/31/59,11/1/59,12/1/59,6/29/04,
United Kingdom,CHAPELCROSS-4,GCR,48,Permanent Shutdown,ML,10/1/55,1955,12/22/59,1/1/60,3/1/60,6/29/04,
United Kingdom,BERKELEY-1,GCR,138,Permanent Shutdown,ML,1/1/57,1957,8/1/61,6/12/62,6/12/62,3/31/89,
United Kingdom,BERKELEY-2,GCR,138,Permanent Shutdown,ML,1/1/57,1957,3/1/62,6/24/62,10/20/62,10/26/88,
United Kingdom,BRADWELL-1,GCR,123,Permanent Shutdown,ML,1/1/57,1957,8/1/61,7/1/62,7/1/62,3/31/02,
United Kingdom,BRADWELL-2,GCR,123,Permanent Shutdown,ML,1/1/57,1957,4/1/62,7/6/62,11/12/62,3/30/02,
United Kingdom,HUNTERSTON A-1,GCR,150,Permanent Shutdown,ML,10/1/57,1957,8/1/63,2/5/64,2/5/64,3/30/90,
United Kingdom,HUNTERSTON A-2,GCR,150,Permanent Shutdown,ML,10/1/57,1957,3/1/64,6/1/64,7/1/64,12/31/89,
United Kingdom,HINKLEY POINT A-1,GCR,235,Permanent Shutdown,ML,11/1/57,1957,5/1/64,2/16/65,3/30/65,5/23/00,
United Kingdom,HINKLEY POINT A-2,GCR,235,Permanent Shutdown,ML,11/1/57,1957,10/1/64,3/19/65,5/5/65,5/23/00,
United Kingdom,WINDSCALE AGR,GCR,24,Permanent Shutdown,United KingdomAEA,11/1/58,1958,8/9/62,2/1/63,3/1/63,4/3/81,
United Kingdom,TRAWSFYNYDD-1,GCR,195,Permanent Shutdown,ML,7/1/59,1959,9/1/64,1/14/65,3/24/65,2/6/91,
United Kingdom,TRAWSFYNYDD-2,GCR,195,Permanent Shutdown,ML,7/1/59,1959,12/1/64,2/2/65,3/24/65,2/4/91,
United Kingdom,DUNGENESS A-1,GCR,225,Permanent Shutdown,ML,7/1/60,1960,6/1/65,9/21/65,10/28/65,12/31/06,
United Kingdom,DUNGENESS A-2,GCR,225,Permanent Shutdown,ML,7/1/60,1960,9/1/65,11/1/65,12/30/65,12/31/06,
United Kingdom,SIZEWELL A-1,GCR,210,Permanent Shutdown,ML,4/1/61,1961,6/1/65,1/21/66,3/25/66,12/31/06,
United Kingdom,SIZEWELL A-2,GCR,210,Permanent Shutdown,ML,4/1/61,1961,12/1/65,4/9/66,9/15/66,12/31/06,
United Kingdom,OLDBURY A-1,GCR,217,Permanent Shutdown,ML,5/1/62,1962,8/1/67,11/7/67,12/31/67,2/29/12,
United Kingdom,OLDBURY A-2,GCR,217,Permanent Shutdown,ML,5/1/62,1962,12/1/67,4/6/68,9/30/68,6/30/11,
United Kingdom,WINFRITH SGHWR,SGHWR,92,Permanent Shutdown,United KingdomAEA,5/1/63,1963,9/1/67,12/1/67,1/1/68,9/11/90,
United Kingdom,WYLFA-1,GCR,490,Operational,ML,9/1/63,1963,11/1/69,1/24/71,11/1/71,,85
United Kingdom,WYLFA-2,GCR,490,Permanent Shutdown,ML,9/1/63,1963,9/1/70,7/21/71,1/3/72,4/25/12,
United Kingdom,DUNGENESS B-1,GCR,520,Operational,EDF United Kingdom,10/1/65,1965,12/23/82,4/3/83,4/1/85,,69.5
United Kingdom,DUNGENESS B-2,GCR,520,Operational,EDF United Kingdom,10/1/65,1965,12/4/85,12/29/85,4/1/89,,44.9
United Kingdom,DOUNREAY PFR,FBR,234,Permanent Shutdown,United KingdomAEA,1/1/66,1966,3/1/74,1/10/75,7/1/76,3/31/94,
United Kingdom,HINKLEY POINT B-1,GCR,435,Operational,EDF United Kingdom,9/1/67,1967,9/24/76,10/30/76,10/2/78,,94.7
United Kingdom,HINKLEY POINT B-2,GCR,435,Operational,EDF United Kingdom,9/1/67,1967,2/1/76,2/5/76,9/27/76,,90.5
United Kingdom,HUNTERSTON B-1,GCR,460,Operational,EDF United Kingdom,11/1/67,1967,1/31/76,2/6/76,2/6/76,,96.3
United Kingdom,HUNTERSTON B-2,GCR,430,Operational,EDF United Kingdom,11/1/67,1967,3/27/77,3/31/77,3/31/77,,83.4
United Kingdom,HARTLEPOOL A-1,GCR,595,Operational,EDF United Kingdom,10/1/68,1968,6/24/83,8/1/83,4/1/89,,76.9
United Kingdom,HARTLEPOOL A-2,GCR,585,Operational,EDF United Kingdom,10/1/68,1968,9/9/84,10/31/84,4/1/89,,59.2
United Kingdom,HEYSHAM A-1,GCR,585,Operational,EDF United Kingdom,12/1/70,1970,4/6/83,7/9/83,4/1/89,,56.6
United Kingdom,HEYSHAM A-2,GCR,575,Operational,EDF United Kingdom,12/1/70,1970,6/3/84,10/11/84,4/1/89,,81.3
United Kingdom,HEYSHAM B-1,GCR,610,Operational,EDF United Kingdom,8/1/80,1980,6/23/88,7/12/88,4/1/89,,87.7
United Kingdom,HEYSHAM B-2,GCR,610,Operational,EDF United Kingdom,8/1/80,1980,11/1/88,11/11/88,4/1/89,,75.2
United Kingdom,TORNESS-1,GCR,595,Operational,EDF United Kingdom,8/1/80,1980,3/25/88,5/25/88,5/25/88,,93.8
United Kingdom,TORNESS-2,GCR,595,Operational,EDF United Kingdom,8/1/80,1980,12/23/88,2/3/89,2/3/89,,91.8
United Kingdom,SIZEWELL B,PWR,1191,Operational,EDF United Kingdom,7/18/88,1988,1/31/95,2/14/95,9/22/95,,83
