nuclide,"(n,gamma)","(n,2n)","(n,p)","(n,a)","(n,3n)","(n,4n)",fission
H1,0.0206582,0.0,0.0,0.0,0.0,0.0,0.0
H2,3.67761e-05,0.00154636,0.0,0.0,0.0,0.0,0.0
H3,0.0,3.34522e-05,0.0,0.0,0.0,0.0,0.0
He3,6.92575e-05,0.0,329.174,0.0,0.0,0.0,0.0
He4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Li6,0.00240827,0.0,0.00122913,0.0,0.0,0.0,0.0
Li7,0.00283524,9.35045e-06,0.0,0.0,0.0,0.0,0.0
Be9,0.00062757,0.0337085,5.79906e-09,0.0141691,0.0,0.0,0.0
B10,0.0309899,0.0,0.0042308,239.269,0.0,0.0,0.0
B11,0.000402861,6.04772e-07,2.14358e-07,1.24894e-05,0.0,0.0,0.0
C12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N14,0.00468743,2.50326e-07,0.139461,0.0307859,0.0,0.0,0.0
N15,2.24682e-05,4.1941e-06,2.64033e-06,1.41157e-05,0.0,0.0,0.0
O16,0.000141239,7.37059e-10,6.80002e-06,0.00250819,0.0,0.0,0.0
O17,0.00036055,9.40741e-06,2.99694e-06,0.0779927,0.0,0.0,0.0
O18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ne20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ne21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ne22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Na22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Na23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mg24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mg25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mg26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al26_m1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Si28,0.0123841,1.16606e-09,0.00204694,0.000862969,0.0,0.0,0.0
Si29,0.0137002,2.82422e-05,0.00111327,0.00181926,0.0,0.0,0.0
Si30,0.113999,2.27413e-05,5.89965e-06,3.04278e-05,0.0,0.0,0.0
Si31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Si32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ar36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ar37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ar38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ar39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ar40,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ar41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K40,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ca40,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ca41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ca42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ca43,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ca44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ca45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ca46,0.0473699,5.55812e-05,6.84187e-07,4.54338e-08,2.20172e-09,0.0,0.0
Ca47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ca48,0.0666648,8.97361e-05,6.13463e-09,1.0746e-09,1.08997e-08,0.0,0.0
Sc45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ti46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ti47,0.230558,7.75832e-05,0.00636895,0.00309919,0.0,0.0,0.0
Ti48,0.528486,1.37681e-05,8.99408e-05,1.49754e-05,0.0,0.0,0.0
Ti49,0.136014,0.000130517,0.000331828,3.74282e-05,0.0,0.0,0.0
Ti50,0.0129417,3.53841e-05,2.11909e-06,2.27935e-06,4.45239e-11,0.0,0.0
V49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
V50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
V51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr52,0.0751797,9.05794e-06,0.000278324,3.04915e-05,0.0,0.0,0.0
Cr53,1.18868,0.00023585,0.000110094,0.00025179,0.0,0.0,0.0
Cr54,0.0315165,9.82624e-05,1.98211e-06,1.19602e-05,0.0,0.0,0.0
Mn54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mn55,2.28508,5.02124e-05,0.0,0.0,1.45265e-11,0.0,0.0
Fe54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fe55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fe56,0.198691,1.6799e-05,0.000274735,0.000115067,0.0,0.0,0.0
Fe57,0.225932,0.00035508,0.000204821,0.00029936,0.0,0.0,0.0
Fe58,0.261972,7.76848e-05,2.24886e-06,1.54462e-05,0.0,0.0,0.0
Co58,1018.22,0.000158165,54.8082,0.00259817,0.0,0.0,0.0
Co58_m1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co59,13.3434,4.32359e-05,0.000403517,3.91983e-05,0.0,0.0,0.0
Ni58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ni59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ni60,0.187863,1.22268e-05,0.000518177,0.000451962,0.0,0.0,0.0
Ni61,0.42182,0.00022349,0.000875344,0.000756459,0.0,0.0,0.0
Ni62,1.04531,4.6775e-05,8.30632e-06,1.28723e-05,0.0,0.0,0.0
Ni63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ni64,0.125015,0.000120454,2.36197e-07,2.96942e-06,0.0,0.0,0.0
Cu63,0.867267,2.00639e-05,0.00703734,0.000139698,0.0,0.0,0.0
Cu64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cu65,0.380411,7.55391e-05,0.000162163,3.2684e-06,0.0,0.0,0.0
Zn64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zn65,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zn66,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zn67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zn68,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zn69,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zn70,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ga69,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ga70,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ga71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ge70,0.44695,1.71322e-05,0.000773472,0.00102089,0.0,0.0,0.0
Ge71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ge72,0.162423,4.82108e-05,4.09329e-05,2.49703e-05,1.2533e-09,0.0,0.0
Ge73,11.0902,0.000536706,2.33924e-05,4.33051e-05,1.31831e-08,0.0,0.0
Ge74,0.119316,8.72108e-05,2.20734e-06,1.38666e-06,1.49623e-08,0.0,0.0
Ge75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ge76,0.261046,0.000173713,2.71971e-07,4.00221e-08,8.26388e-08,0.0,0.0
As73,0.0,0.0,0.0,0.0,0.0,0.0,0.0
As74,0.0,0.0,0.0,0.0,0.0,0.0,0.0
As75,11.7191,6.93927e-05,0.000134443,7.37826e-06,2.83721e-09,0.0,0.0
Se74,97.7643,9.05994e-06,0.00496449,0.0011965,0.0,0.0,0.0
Se75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Se76,5.89156,3.8331e-05,0.000155999,6.52078e-05,4.39252e-10,0.0,0.0
Se77,5.32422,0.000958115,0.000253732,0.000225495,4.40128e-09,0.0,0.0
Se78,0.918795,7.3972e-05,5.20576e-06,4.1695e-06,2.67677e-08,0.0,0.0
Se79,10.278,0.00157927,7.14211e-06,2.18137e-05,3.76339e-08,0.0,0.0
Se80,0.182105,0.00014285,1.31797e-06,2.53226e-06,1.02517e-07,0.0,0.0
Se81,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Se82,0.0445595,0.000220923,1.08512e-07,1.31792e-08,2.80516e-07,0.0,0.0
Br79,23.3573,5.38339e-05,0.0012983,1.39019e-05,1.70594e-09,0.0,0.0
Br80,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Br81,9.13276,9.98178e-05,6.28861e-05,8.69288e-07,1.81964e-08,0.0,0.0
Kr78,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kr79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kr80,11.0015,2.87671e-05,0.00032722,4.94677e-05,0.0,0.0,0.0
Kr81,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kr82,26.0651,5.02051e-05,2.25785e-05,5.59125e-06,3.84319e-09,0.0,0.0
Kr83,29.9078,0.00072451,3.4351e-05,1.62675e-06,7.24038e-10,0.0,0.0
Kr84,0.418556,6.87487e-05,1.94714e-06,3.63543e-07,1.87738e-08,0.0,0.0
Kr85,0.534712,0.000352916,1.54393e-06,3.29461e-07,7.8416e-09,0.0,0.0
Kr86,0.00425885,0.000116666,3.30238e-07,6.35542e-08,5.09722e-08,0.0,0.0
Rb85,1.51087,6.93465e-05,0.000117077,1.20523e-06,1.10636e-10,0.0,0.0
Rb86,7.05027,0.000221099,0.000135267,1.82462e-06,3.79054e-11,0.0,0.0
Rb87,0.52256,0.000133368,1.99797e-06,2.37646e-07,3.89657e-09,0.0,0.0
Sr84,2.26083,1.55337e-05,0.0010675,2.62855e-05,0.0,0.0,0.0
Sr85,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sr86,0.939514,3.38294e-05,0.000155542,1.61177e-06,0.0,0.0,0.0
Sr87,16.7847,0.000430551,0.000172369,7.70015e-06,0.0,0.0,0.0
Sr88,0.00766051,3.94042e-05,1.85164e-06,1.30279e-07,4.73223e-12,0.0,0.0
Sr89,0.0724099,0.00205507,8.88794e-07,1.00365e-06,2.87336e-08,0.0,0.0
Sr90,0.0191883,0.000816221,2.80081e-07,1.88275e-07,1.23519e-06,0.0,0.0
Y89,0.140704,3.44543e-05,7.84512e-05,7.42598e-07,0.0,0.0,0.0
Y90,0.435975,0.000863351,0.0,0.0,2.82709e-09,0.0,0.0
Y91,0.533569,0.000695315,2.75154e-06,8.56312e-07,6.9845e-07,0.0,0.0
Zr90,0.0342604,2.04678e-05,0.0,0.0,0.0,0.0,0.0
Zr91,1.14653,0.00056909,0.0,0.0,0.0,0.0,0.0
Zr92,0.138884,0.000361065,0.0,0.0,7.32181e-08,0.0,0.0
Zr93,3.3322,0.000954767,0.0,0.0,2.301e-07,0.0,0.0
Zr94,0.0670243,0.00057502,0.0,0.0,2.9298e-07,0.0,0.0
Zr95,1.47969,0.00158647,0.0,0.0,6.80624e-07,0.0,0.0
Zr96,0.998263,0.000811551,0.0,0.0,6.22101e-07,0.0,0.0
Nb93,1.91889,0.000306134,7.56248e-05,3.66891e-05,6.76477e-08,0.0,0.0
Nb94,20.3524,0.00121855,0.000121559,3.07827e-05,2.24717e-07,0.0,0.0
Nb95,7.53659,0.000494508,1.51345e-05,6.05858e-06,3.54711e-07,0.0,0.0
Mo92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mo93,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mo94,0.295824,0.000137203,8.63972e-05,0.000274327,8.49808e-09,0.0,0.0
Mo95,18.4223,0.000582185,1.48498e-05,0.000615855,2.22839e-08,0.0,0.0
Mo96,3.29769,0.000245217,5.87104e-06,2.32145e-05,7.43986e-08,0.0,0.0
Mo97,3.32811,0.00101774,3.99751e-06,2.93714e-05,2.01258e-07,0.0,0.0
Mo98,1.22603,0.000406231,4.69917e-07,2.35988e-06,2.3019e-07,0.0,0.0
Mo99,7.46611,0.00524507,6.90982e-07,2.16064e-06,1.34961e-06,0.0,0.0
Mo100,0.758224,0.000507804,1.02753e-07,3.85395e-07,7.22203e-07,0.0,0.0
Tc98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tc99,46.5405,0.000259089,4.78739e-06,2.56216e-06,2.83503e-07,0.0,0.0
Ru96,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ru97,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ru98,2.05713,8.66978e-05,0.000121583,0.000183161,2.64348e-08,0.0,0.0
Ru99,28.7212,0.000970372,0.000102265,0.000400315,4.30379e-08,0.0,0.0
Ru100,1.89231,0.000210894,4.5056e-06,1.88359e-05,1.43758e-07,0.0,0.0
Ru101,19.3659,0.00110991,6.05495e-06,7.24439e-06,5.20145e-08,0.0,0.0
Ru102,1.01601,0.000192138,5.94205e-07,5.92907e-06,1.03468e-07,0.0,0.0
Ru103,8.51427,0.00219839,2.84909e-06,3.01053e-06,1.67775e-07,0.0,0.0
Ru104,1.27344,0.000365522,4.47641e-07,2.35158e-07,4.18747e-07,0.0,0.0
Ru105,1.3667,0.00297487,1.96131e-06,9.04475e-07,6.28769e-07,0.0,0.0
Ru106,0.402176,0.00066399,1.68122e-07,3.43937e-08,2.05815e-06,0.0,0.0
Rh103,141.942,0.000207187,3.80543e-05,2.95074e-06,4.74637e-08,0.0,0.0
Rh104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rh105,2274.78,0.000234613,5.10741e-06,7.51815e-07,2.35355e-07,0.0,0.0
Pd102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pd103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pd104,4.05336,0.000122836,4.00036e-05,4.62624e-05,9.78604e-09,0.0,0.0
Pd105,16.7115,0.000744311,2.481e-05,1.39221e-05,3.18838e-08,0.0,0.0
Pd106,1.52832,0.000215737,1.05219e-05,4.40595e-06,5.32557e-08,0.0,0.0
Pd107,20.4764,0.00251808,3.34003e-06,2.62439e-06,3.40939e-07,0.0,0.0
Pd108,42.027,0.000328474,1.81477e-06,1.08282e-06,1.85411e-07,0.0,0.0
Pd109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pd110,0.614963,0.00046288,3.80751e-07,4.64329e-08,4.15508e-07,0.0,0.0
Ag107,18.7467,0.000190335,0.000138902,4.41994e-06,2.96312e-08,0.0,0.0
Ag108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ag109,203.237,0.00022249,1.24447e-05,6.9831e-07,7.37743e-08,0.0,0.0
Ag110_m1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ag111,17.7774,0.000369957,2.32373e-06,2.4005e-07,2.31635e-07,0.0,0.0
Ag112,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ag113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ag114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ag115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ag116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ag117,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ag118_m1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cd106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cd107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cd108,3.28556,6.67963e-05,2.65099e-05,6.19536e-06,6.08613e-09,0.0,0.0
Cd109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cd110,6.05339,0.000115289,3.98095e-06,8.25689e-07,3.72375e-08,0.0,0.0
Cd111,9.32298,0.00144304,2.50898e-05,6.70254e-06,1.82169e-07,0.0,0.0
Cd112,2.39654,0.000177438,1.448e-06,1.49044e-07,9.76861e-08,0.0,0.0
Cd113,34.7054,0.00160152,1.91265e-06,7.63743e-07,1.22197e-07,0.0,0.0
Cd114,2.39791,0.000231228,2.34066e-07,3.03414e-08,3.29349e-07,0.0,0.0
Cd115_m1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cd116,0.373391,0.000350342,8.64502e-08,7.60123e-09,6.41259e-07,0.0,0.0
In113,51.7686,0.000168819,1.1842e-05,9.38459e-07,1.26682e-07,0.0,0.0
In114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
In115,471.396,0.000238999,1.99539e-06,3.64332e-07,3.01659e-07,0.0,0.0
Sn112,5.56151,6.31309e-05,4.64128e-05,3.77669e-05,2.73446e-09,0.0,0.0
Sn113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sn114,1.53637,8.84906e-05,1.06586e-05,4.74717e-06,4.85116e-08,0.0,0.0
Sn115,3.11612,0.000823032,1.31897e-05,8.86429e-06,4.4868e-08,0.0,0.0
Sn116,2.31708,0.000178406,2.16439e-06,6.88378e-07,1.50519e-07,0.0,0.0
Sn117,3.25266,0.00170597,2.25395e-06,9.99252e-07,2.13018e-07,0.0,0.0
Sn118,0.755067,0.000223601,4.7249e-07,5.72473e-08,2.94153e-07,0.0,0.0
Sn119,1.08337,0.00266216,4.41317e-07,1.38542e-07,4.2063e-07,0.0,0.0
Sn120,0.227129,0.00032658,2.03423e-07,1.93769e-08,5.72765e-07,0.0,0.0
Sn121_m1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sn122,0.124967,0.000448478,4.14854e-08,4.2334e-09,9.71536e-07,0.0,0.0
Sn123,11.3149,0.00505436,9.58369e-08,4.05038e-09,1.03524e-06,0.0,0.0
Sn124,1.45213,0.000574115,6.17569e-08,8.83916e-10,1.44777e-06,0.0,0.0
Sn125,1.69131,0.00134051,2.95145e-08,2.05283e-09,6.99161e-07,0.0,0.0
Sn126,0.0290169,0.000759577,4.96767e-09,1.60201e-10,2.39054e-06,0.0,0.0
Sb121,31.3806,0.000195576,1.61385e-05,1.40457e-07,4.54014e-08,0.0,0.0
Sb122,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sb123,20.9647,0.000276873,5.58847e-06,4.91409e-08,2.11344e-07,0.0,0.0
Sb124,24.4965,0.00231505,1.02681e-06,1.23467e-07,5.92659e-07,0.0,0.0
Sb125,9.84678,0.000423454,2.35294e-07,6.39054e-08,8.36821e-07,0.0,0.0
Sb126,32.6845,0.00103426,1.89831e-06,4.25691e-08,3.29164e-07,0.0,0.0
Te120,4.23816,7.83335e-05,4.87239e-05,0.000204209,5.71149e-08,0.0,0.0
Te121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Te121_m1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Te122,14.5208,0.000133439,3.10568e-06,1.39755e-05,1.55463e-07,0.0,0.0
Te123,796.528,0.00129751,3.95977e-06,0.000133184,1.76147e-07,0.0,0.0
Te124,0.913186,0.000205739,1.09201e-06,1.35162e-06,3.42533e-07,0.0,0.0
Te125,4.24602,0.00203154,9.60914e-07,1.87784e-06,2.89564e-07,0.0,0.0
Te126,1.45342,0.000284134,3.69784e-07,3.53931e-07,6.17926e-07,0.0,0.0
Te127_m1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Te128,0.264735,0.000376553,1.38501e-07,5.38596e-08,1.09582e-06,0.0,0.0
Te129_m1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Te130,0.0489202,0.000471381,1.04865e-06,7.29992e-08,1.48724e-07,0.0,0.0
Te131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Te131_m1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Te132,0.0385687,0.000632019,7.71011e-08,2.15441e-08,4.39691e-07,0.0,0.0
I127,28.1619,0.000270584,1.24438e-05,5.73111e-07,1.18114e-07,0.0,0.0
I128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I129,4.99087,0.000400762,5.17641e-07,1.81864e-07,4.40228e-07,0.0,0.0
I130,15.0956,0.00119514,3.92981e-06,3.57385e-07,1.9542e-07,0.0,0.0
I131,12.6193,0.000534507,1.74213e-07,7.90384e-08,7.45771e-07,0.0,0.0
I132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I132_m1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I135,4.74224,0.000649727,4.64707e-08,1.9105e-07,7.12743e-07,0.0,0.0
Xe123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xe124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xe125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xe126,10.7979,9.79513e-05,1.46462e-05,1.76666e-05,7.56553e-08,0.0,0.0
Xe127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xe128,2.3334,0.000156552,6.44903e-06,2.6544e-06,2.21336e-07,0.0,0.0
Xe129,41.2954,0.00107137,2.22769e-06,3.24628e-06,2.09316e-07,0.0,0.0
Xe130,0.891757,0.000379784,2.18045e-06,1.61298e-07,6.45459e-07,0.0,0.0
Xe131,137.361,0.00144426,4.12955e-06,1.16987e-06,2.0436e-07,0.0,0.0
Xe132,1.00978,0.000259447,6.07092e-07,7.89313e-08,1.30413e-07,0.0,0.0
Xe133,12.7172,0.00272853,2.75859e-07,1.33088e-07,4.46733e-07,0.0,0.0
